State,County,Population_Diversity_Index,Black_pop_perc
WV,Tucker,4.9218,0.4
MS,Lawrence,47.1709,31.2
SD,Bon Homme,21.9285,1.1
UT,Beaver,24.8834,0.4
IN,Henry,11.3398,2.6
TX,Matagorda,61.2762,11.4
WI,Fond du Lac,16.7201,1.5
KS,Shawnee,41.4644,8.8
OK,Garfield,37.9919,3.3
OR,Polk,34.7223,0.8
RI,Bristol,12.2757,1
MO,Montgomery,9.8688,1.5
KS,Republic,6.4557,0.6
OK,Creek,38.379,2.4
WY,Platte,19.7897,0.9
VA,Loudoun,58.7233,7.7
MI,Missaukee,9.8517,0.4
TX,Hartley,49.5291,7.5
GA,Bleckley,45.1218,26.8
WI,Dodge,17.074,3
IN,Boone,14.287,1.4
MT,Roosevelt,52.0283,0.2
TX,Mason,38.2424,1
ID,Bonneville,28.0032,0.7
MO,DeKalb,26.7365,11.4
WV,Boone,4.1444,0.7
NC,Carteret,24.5625,6.3
TN,Loudon,20.4957,1.5
OK,Atoka,45.183,3.9
AK,Yukon-Koyukuk Census Area,44.7209,0.4
GA,Fannin,8.7389,0.7
UT,Box Elder,22.5697,0.5
TX,Howard,56.8861,7
NC,Cherokee,15.9084,1.5
SD,Shannon,13.3525,0.2
NC,Cumberland,63.6081,37.4
WI,Marinette,7.9872,0.4
WY,Crook,11.8947,1.2
KS,Cherokee,20.5962,0.7
NY,Montgomery,28.4601,2.6
NC,Avery,19.6666,4.2
IN,Miami,18.6787,4.6
VA,Nottoway,53.813,39.4
MS,Sunflower,40.6226,72.8
AL,Autauga,38.8898,18.4
OK,Kingfisher,36.6411,1.5
AL,Blount,22.1056,1.8
NE,Hitchcock,8.1522,0.2
NC,Haywood,12.7889,1.2
NE,Furnas,9.6368,0.3
VA,Isle of Wight,44.1937,24.2
AR,Baxter,9.1101,0.3
CT,Middlesex,26.7092,5.3
TX,Potter,62.912,10.8
TX,Morris,50.68,22.8
KS,Anderson,10.437,0.6
WV,Gilmer,34.9206,12.8
GA,Catoosa,15.907,2.6
FL,Putnam,44.5197,16.5
IA,Woodbury,39.1637,2.7
OH,Noble,8.7098,2.8
SC,Union,46.879,31.5
NV,White Pine,42.711,4.5
KS,Brown,28.6786,1.5
IN,Warren,5.6927,0.3
MN,Pope,5.6918,0.4
TX,Menard,48.2363,1.4
OR,Douglas,20.5552,0.4
TX,Wharton,61.3554,14.4
MA,Nantucket,36.5845,7.9
WY,Converse,20.517,1.2
IL,Kankakee,43.6835,15.4
ND,Rolette,37.2384,0.3
OK,Carter,47.0863,7.1
UT,Cache,26.9504,0.8
MI,Presque Isle,7.4202,0.6
MO,Maries,7.036,0.4
FL,Hamilton,57.5657,33.9
NE,Pierce,5.8792,0.3
TX,Austin,51.843,9.6
NE,Adams,21.9552,1
IN,Randolph,10.3878,0.6
KY,Jackson,3.9483,0.3
NE,Keya Paha,2.1816,0
WY,Lincoln,14.3852,1
MN,Kandiyohi,28.0181,3.3
IA,Greene,9.0986,0.5
MA,Worcester,35.1179,5.1
GA,Clinch,48.0346,27.7
KS,Clay,9.6653,0.6
MO,Pulaski,47.6335,12.5
LA,East Baton Rouge Parish,57.4996,46
NE,Kearney,11.7742,0.2
MO,Bates,9.8588,1.1
NJ,Hudson,68.1081,15.1
OR,Wheeler,20.3521,0.1
WI,Waukesha,19.026,1.4
IA,Dickinson,6.4553,0.3
NC,Nash,57.1598,39
IL,St. Clair,51.3649,30.4
TX,Runnels,49.1683,2.6
NE,Red Willow,14.5355,0.9
IN,Clinton,27.4929,0.6
MD,Montgomery,68.7803,18.6
WV,Hampshire,7.4133,1.2
WI,Outagamie,20.8152,1.2
KY,Todd,25.3121,8.4
WY,Natrona,23.9113,1.9
MS,Prentiss,28.7823,14
KY,Jefferson,46.5121,21.4
OH,Champaign,11.9038,2.3
MI,St. Joseph,22.8261,2.7
TX,Collingsworth,52.7085,6
IL,Franklin,7.412,0.5
WV,Wayne,4.7278,0.4
SD,Bennett,53.1492,0.4
PA,Delaware,47.0458,20.9
CA,Marin,44.2392,2.8
KS,Marion,11.89,1
CA,Los Angeles,66.1865,9.2
GA,Muscogee,59.7696,46
FL,Glades,56.3845,13.5
ID,Blaine,35.6945,0.3
MN,Renville,19.1378,0.5
OR,Baker,15.3252,0.6
ND,Slope,8.1136,0.3
GA,Burke,54.2753,48.5
CA,Placer,41.7471,1.7
TN,Wayne,17.1527,6
AR,Perry,14.6272,2.3
WI,Rusk,7.6046,0.6
KY,Estill,4.1412,0.3
CA,El Dorado,35.5694,0.9
TX,Roberts,29.3764,0.7
OH,Highland,8.1704,1.5
IN,LaGrange,10.3473,0.4
KS,Pottawatomie,18.8138,1.3
KS,Greenwood,14.5877,0.4
FL,Wakulla,35.4523,15.1
NC,Camden,33.988,13
MT,Judith Basin,7.4137,0
IL,Cumberland,5.6913,0.5
VA,Russell,5.6881,1
NE,Rock,5.4981,0.1
WI,Menominee,26.9335,0.8
PA,Wayne,16.5345,3.4
FL,Seminole,53.3994,12
IL,Bond,21.8284,6.5
OK,Beaver,39.999,1
LA,Winn Parish,47.4835,30.5
SC,McCormick,52.3422,49.2
TN,Lauderdale,50.9963,35.1
OH,Jefferson,17.0181,5.5
IL,Iroquois,16.5969,1
VA,Augusta,15.6634,4.2
KY,Perry,7.9849,1.6
MD,Wicomico,50.6295,24.9
NM,Mora,31.7021,1
WA,Spokane,25.5336,1.9
MT,Treasure,14.0308,0.1
VA,York,44.2352,13.3
GA,Floyd,44.1415,14.9
IL,Gallatin,8.1657,0.7
WV,Clay,4.1404,0.2
TX,Lynn,53.385,2.5
VA,Lynchburg city,51.7655,28.6
MS,Newton,51.7325,30.3
IL,Macon,37.081,17
MN,Stearns,19.2512,3.6
WV,Pendleton,10.0394,2.4
TN,Carter,9.1146,1.5
MI,Delta,12.0788,0.3
OR,Lincoln,29.1103,0.7
MT,Cascade,25.1685,1.6
PA,Dauphin,48.2295,18.6
FL,Lafayette,45.9528,15.2
TN,White,11.5338,1.9
MI,Dickinson,8.176,0.5
IN,Elkhart,39.1267,6.1
VA,Page,10.4178,2.1
CA,Plumas,27.9941,1
OH,Union,15.7198,2.6
TX,Dallas,69.039,23.1
AR,Grant,13.3605,2.7
IA,Van Buren,5.4998,0.2
IL,Scott,5.499,0.4
TX,Nueces,51.4446,4.4
NC,Person,48.1742,27.2
WI,Marathon,19.3154,0.8
FL,Citrus,20.4041,3.1
TX,Swisher,57.337,7.7
AR,Howard,50.7901,21.2
FL,Calhoun,37.9056,13.4
TX,Motley,32.3368,2.1
GA,Glascock,22.8616,9.4
PA,Lehigh,47.1196,8.2
MS,Lafayette,44.7832,23.8
NY,Sullivan,42.5527,9.8
IN,Dubois,15.1094,0.5
UT,Weber,36.9438,1.6
GA,Bartow,35.7673,10.8
SD,Walworth,31.9845,0.4
TX,Gaines,50.9607,2.1
SD,Campbell,6.0728,0.1
IA,Dallas,23.2271,1.7
MS,Tunica,39.0752,75.1
NY,Queens,74.2224,20.9
GA,Baker,55.4672,45.6
ND,Kidder,11.4573,0.4
MI,Otsego,9.4971,0.5
SD,Kingsbury,8.735,0.4
WA,Wahkiakum,16.9233,0.3
AK,North Slope Borough,61.2887,1.1
TN,DeKalb,19.1245,2.1
MN,Kanabec,9.1152,0.5
OH,Stark,23.0844,7.8
NY,Albany,42.0065,13.5
GA,Jenkins,54.9508,43.2
FL,Polk,54.4458,15.6
NM,Lea,54.3478,4.3
WA,Franklin,55.247,2.6
TN,Bledsoe,14.9502,4
SD,Lincoln,11.7435,1.2
IL,Marion,15.3249,4
IN,Allen,40.8551,12.2
IN,Shelby,13.3173,1.2
SC,Edgefield,54.3149,36.8
GA,Washington,52.8219,52.6
OK,Beckham,39.3611,4.5
IL,Hamilton,6.4549,0.6
TX,Red River,42.5545,17.4
SD,Spink,9.4863,0.7
OH,Erie,27.6188,8.7
MN,Carlton,21.217,1.6
TN,Tipton,38.1897,18.7
OK,Canadian,37.4837,2.8
MS,Leake,59.0242,41.7
AK,Yakutat City and Borough,69.8748,0.9
GA,Sumter,55.7514,52.5
ID,Fremont,25.9801,0.8
AR,Monroe,52.8269,40.1
AK,Ketchikan Gateway Borough,54.1652,0.9
NV,Clark,67.3066,11.5
NE,Dundy,17.7563,0.5
KS,Franklin,15.8545,1.4
VT,Grand Isle,11.7162,0.5
VA,Cumberland,49.7661,32.3
IN,Porter,27.4087,3.6
LA,Calcasieu Parish,46.0464,25.2
NE,Saunders,8.1638,0.5
IL,Will,52.2787,11.6
TX,Henderson,35.0927,6.6
MO,Benton,8.3631,0.4
WI,Bayfield,25.931,0.6
VA,Poquoson city,14.1123,1
AZ,Pinal,56.9087,4.8
WI,Columbia,11.8982,1.4
NY,Tioga,8.5537,0.9
GA,Johnson,49.3985,34.6
NY,Broome,26.7476,5.5
FL,Monroe,47.1566,6.9
OR,Washington,49.3451,2.1
OH,Summit,35.5959,14.7
WI,Burnett,17.9517,0.7
CA,Glenn,55.0859,1.1
CO,Montrose,37.0753,0.7
ME,Lincoln,6.6558,0.4
CO,Denver,60.615,10.2
TX,Bell,65.3821,22.4
TX,Wheeler,45.8657,2.9
GA,Brooks,53.6623,35
GA,Stephens,29.391,11.2
IA,Pocahontas,10.5779,0.9
OK,Tulsa,55.2901,10.8
MO,Clay,30.2568,5.8
WY,Uinta,22.5552,0.8
OK,Ellis,22.0857,0.6
AL,Clay,33.7811,14.4
TN,Dyer,33.106,14.6
IA,Cedar,7.7853,0.5
MO,Howard,17.0306,5.3
NY,Rensselaer,27.2796,7.2
AL,Fayette,26.1504,11.8
AK,Prince of Wales-Hyder Census Area,60.0004,0.4
IA,Iowa,7.7751,0.6
TX,Crosby,53.8474,4.4
LA,Lafayette Parish,48.4672,26.1
LA,Franklin Parish,46.428,31.6
NC,Pender,41.6583,17.3
NE,Perkins,8.8647,0.8
IA,Tama,29.1607,0.5
MO,Lawrence,18.4634,0.5
IL,Alexander,52.0524,36.1
KS,Stanton,50.1455,0.9
AL,Dale,45.6053,19.6
NV,Esmeralda,44.3834,2.8
MN,McLeod,14.3207,0.7
KY,Lawrence,4.5301,0.4
SD,Beadle,32.0296,1.7
TX,Garza,56.5915,7.3
KS,Stevens,47.7129,0.7
NE,Cuming,19.2307,0.3
WV,Lincoln,3.5585,0.2
KS,Neosho,17.4237,1.2
MO,Stone,8.735,0.4
SC,Clarendon,53.7069,48.9
LA,Ouachita Parish,51.7071,37.1
TX,Cherokee,54.817,14.9
TX,Wilbarger,54.2915,8.7
NE,Grant,5.4922,0.2
TX,Montague,23.8791,0.6
WI,Eau Claire,16.2475,1
AK,Wade Hampton Census Area,14.702,0.2
HI,Kauai,73.0326,0.7
MO,McDonald,35.5383,1.5
TN,Montgomery,51.8661,19.4
NM,Hidalgo,51.1588,1.2
IL,Logan,23.7089,8
TN,Union,6.2611,0.2
OH,Ross,18.9113,6.2
UT,Garfield,17.7268,0.5
NC,Washington,54.963,49.2
VA,Essex,54.6371,38.5
OK,Mayes,50.8904,0.6
VA,New Kent,33.995,13.7
VA,Warren,22.4328,5.1
KS,Smith,8.1713,0.4
TX,Colorado,56.4287,13.3
WA,Benton,42.6929,1.6
TN,Grainger,8.8992,0.7
MS,Humphreys,39.1594,74.7
LA,Jefferson Davis Parish,35.5321,17.1
VT,Windsor,9.1231,0.7
VA,Mathews,24.2813,9
TX,Knox,52.7048,6
TX,Winkler,51.668,2.9
PA,Northampton,35.5754,6.1
KS,Barton,30.0496,1.8
LA,Jefferson Parish,60.7961,27
OK,Oklahoma,60.5322,15.8
MN,Clearwater,25.2221,0.4
IA,Lucas,5.1089,0.2
MO,Jasper,26.3403,2.3
IL,Jackson,41.1708,14.8
NY,Tompkins,36.5934,4.4
IL,Massac,19.8294,5.7
TN,Meigs,10.0513,1.5
IL,Henderson,6.4611,0.4
IL,Calhoun,4.3378,0.3
GA,Clayton,50.011,67.8
IA,Marshall,40.1517,1.9
NE,Platte,29.9019,0.7
KY,Pendleton,5.6903,0.6
AR,Lee,53.3449,54.4
MD,Baltimore,55.2251,27.5
CA,Sacramento,68.7281,10.8
IL,Bureau,20.0393,0.8
WI,Rock,28.649,5.1
TX,Galveston,58.4602,13.7
TX,Hardeman,45.6357,6.3
MS,Greene,42.6515,27.1
MO,Marion,17.7551,5.2
WI,Iron,6.2691,0.2
AK,Bristol Bay Borough,64.8271,0
OK,McClain,35.0166,0.9
MO,Cass,20.5829,4
NY,Erie,38.5703,13.9
MO,Ozark,7.9764,0.3
MT,Petroleum,5.1088,0
NC,Yadkin,26.3472,3.4
GA,Douglas,59.7172,42.5
VA,Stafford,51.9308,17.8
PA,Crawford,9.1113,1.9
TN,Moore,11.3472,2.5
IN,Greene,5.8834,0.3
TX,Fisher,46.5557,3.8
IA,Audubon,4.92,0.4
ND,Bowman,12.6877,0.3
AR,Newton,10.5992,0.2
AZ,Yuma,51.2612,2.7
TX,McLennan,58.121,15
NY,Otsego,15.3416,2.1
NH,Rockingham,12.4535,0.9
IL,Richland,7.9862,0.6
MO,Greene,21.0068,3.2
OH,Ashland,7.6115,0.9
IA,Clarke,24.3451,0.8
OK,Washington,42.7552,2.7
TX,Tom Green,54.5529,4.7
OH,Scioto,12.2701,2.7
MS,Warren,53.4763,47.9
NE,Saline,41.1712,1.5
TN,Maury,34.174,12.3
MO,Madison,8.5481,0.5
MT,Musselshell,13.1595,0.5
CO,Yuma,36.1809,0.3
TX,Jack,35.684,4.2
CA,Tuolumne,31.9478,2.1
CA,Madera,55.2329,4
WV,Marshall,6.2707,0.7
MI,Huron,8.1665,0.5
MS,Clay,49.8807,58.8
NJ,Salem,39.7373,14.7
KY,Edmonson,8.1699,1.8
IA,Howard,6.2631,0.5
ND,Steele,6.0764,0.2
WV,Ritchie,4.3357,0.3
FL,DeSoto,58.3858,13.3
AL,Morgan,38.6647,12.4
ND,Adams,8.7482,0.7
SC,Saluda,57.1553,26.4
WI,St. Croix,10.43,0.7
WA,Grays Harbor,34.3143,1.3
NC,Davie,26.7249,6.5
PA,Monroe,48.208,14.8
WV,Putnam,8.1809,1.1
NY,Hamilton,7.9915,0.9
IA,Harrison,6.2643,0.3
IA,Sioux,21.0673,1
AR,Polk,20.4895,0.5
IA,Winneshiek,9.2939,0.8
FL,Washington,37.352,15.5
OK,Tillman,54.8564,8.5
TX,Ector,54.0002,4.8
NC,Buncombe,28.5672,6.5
IA,Winnebago,13.3204,1.3
VA,Chesapeake city,55.2588,30
UT,Piute,18.1427,0.2
GA,Decatur,55.6909,41.4
UT,Grand,29.0772,0.7
TX,Milam,51.7065,10.1
IA,Union,9.6683,1
KY,Casey,9.4595,0.7
NJ,Somerset,58.7819,9.8
ND,Wells,5.4973,0.2
CA,San Diego,65.0181,5.6
MN,Olmsted,31.5375,5.5
MS,Lee,46.585,28.6
TX,Hall,55.0134,7.8
SD,Lake,11.9148,1.1
MT,Toole,21.2449,0.7
KS,Ellis,17.3897,1
MI,Emmet,15.8674,0.6
TX,Mitchell,60.1006,12.8
NC,Pasquotank,55.4213,37.8
TX,Jones,55.1138,13
ME,Oxford,7.7963,0.4
PA,Armstrong,5.112,0.9
OH,Monroe,4.7225,0.5
OH,Muskingum,14.9461,3.9
TX,Washington,52.1163,18
NC,Madison,11.5282,1.6
AR,Sevier,54.1947,4.5
IA,Shelby,7.7837,0.5
MO,Pemiscot,44.9114,26.7
OH,Hocking,6.0775,0.6
VA,Dickenson,3.7544,0.4
VA,Greensville,50.6892,59.2
KY,Lyon,16.2852,5.7
MD,Charles,60.0455,43.1
NY,Saratoga,15.7249,1.7
IA,Clay,10.2115,0.6
IA,Humboldt,10.9138,0.7
MO,Henry,10.6186,1.2
MD,Howard,61.4333,18.4
TX,Montgomery,46.7128,4.7
IL,Boone,39.7937,2.6
AK,Haines Borough,35.363,0.5
SD,Pennington,33.9937,1.7
TN,Putnam,19.837,2.3
TX,Kerr,43.5695,2.1
OH,Holmes,3.9476,0.4
MN,Freeborn,22.7049,1.1
KS,Riley,38.0696,6.9
CO,Broomfield,37.5931,1.5
VA,Goochland,37.1117,17.9
IA,Ringgold,7.5919,0.4
KS,Labette,26.9689,4.5
OK,Roger Mills,26.3727,0.6
AL,Montgomery,54.4959,56.3
NM,De Baca,51.4677,0.3
NM,Rio Arriba,43.9907,0.9
TX,Brazos,59.0878,11.3
ND,Golden Valley,9.6534,0.7
AK,Kodiak Island Borough,66.5746,1.3
NE,Seward,8.5413,0.5
GA,Barrow,42.8644,11.6
MA,Franklin,15.5142,1.4
TX,Dallam,53.5203,1.9
GA,Pierce,28.6337,9.3
IN,Hamilton,26.6177,4
TX,San Augustine,47.0432,22.6
OR,Wasco,39.1352,0.6
TX,Coleman,36.1963,2.8
IL,Crawford,15.8066,4.8
WI,Richland,8.9231,0.6
VT,Orange,7.9849,0.6
MN,Grant,7.2121,0.4
MS,Scott,58.712,38.1
CO,Chaffee,25.9286,1.7
MS,Clarke,47.9531,34.4
OK,Garvin,38.6772,2.7
SC,Anderson,36.453,16.5
ID,Lemhi,11.8813,0.4
GA,Glynn,51.2312,26.6
KS,Pawnee,26.2534,4.9
TX,Armstrong,23.1825,1.4
MN,Jackson,12.7857,0.6
MO,Carter,10.4079,0.4
SD,Ziebach,42.7673,0.4
MS,Pontotoc,37.0784,15.2
KS,Washington,9.6468,0.7
OH,Madison,19.2534,6.4
CT,Litchfield,18.1004,1.8
KS,Logan,16.5339,0.9
NC,Edgecombe,52.618,57.7
VA,Gloucester,26.0291,8.5
NC,Wayne,58.6224,32
OH,Portage,17.6332,4.5
IL,Adams,14.0617,3.7
MN,Houston,6.4586,0.6
IA,Adams,5.8873,0.3
VA,Westmoreland,51.55,27.5
KS,Seward,54.2263,4.1
AL,Lawrence,39.6034,11.4
NE,Keith,15.8663,0.5
KY,Marshall,5.6897,0.4
VA,Fluvanna,35.5058,15.5
MT,Ravalli,13.171,0.4
OH,Harrison,9.2884,2.2
TN,Johnson,10.4158,2.3
WA,Clallam,28.9753,1
AR,Logan,16.1109,1.6
NY,St. Lawrence,14.4761,2.5
GA,White,14.4568,2.3
NM,Quay,53.9621,1.7
GA,Webster,53.8615,41.9
NC,Henderson,28.1563,3.3
OK,McIntosh,48.2254,3.2
TX,Loving,34.4414,0
KY,Whitley,7.4198,0.8
WY,Washakie,29.6868,0.8
IN,Howard,24.8465,7.2
MO,Clinton,11.7302,1.6
MO,Sullivan,33.9229,1.4
MO,Dunklin,32.243,10.4
IL,Lawrence,25.927,10
VA,Bristol city,19.3176,5.7
GA,Baldwin,53.9025,41.7
KY,Breckinridge,10.2344,2.2
AL,Elmore,40.8283,21.1
TN,Hawkins,8.7426,1.5
MO,Knox,6.6493,0.5
NV,Lander,44.7005,1
ID,Madison,18.8737,0.6
NY,Genesee,16.9581,3.1
AL,Russell,56.5034,42.3
OR,Jefferson,56.0293,0.8
TN,Marion,14.4153,4
AK,Aleutians West Census Area,76.9346,7.4
TX,Scurry,54.3962,5.2
GA,Wilcox,52.3765,35.7
OH,Clark,27.1108,9
AK,Hoonah-Angoon Census Area,60.6696,0.6
MO,Platte,30.4274,6.4
IL,Mercer,7.3982,0.4
FL,Santa Rosa,30.2848,6.5
FL,Gilchrist,23.1825,5.6
TX,Collin,57.8365,9.4
MT,Mineral,15.7137,0.4
NE,Johnson,32.8323,5.7
ME,York,9.6877,0.7
TX,Rains,24.7261,2.9
PA,Union,27.4271,8
KY,Magoffin,3.9468,0.3
KY,Butler,10.0056,0.6
IA,Worth,8.7137,0.8
AZ,Santa Cruz,29.3747,0.8
IL,Washington,7.2226,0.8
GA,Talbot,51.354,57.3
VA,Orange,34.8652,13
WI,Florence,7.2258,0.4
CA,Inyo,52.3314,0.9
TN,Overton,6.8449,0.6
KY,Powell,6.2677,0.8
NC,Tyrrell,57.6528,36.6
KS,Wilson,13.91,0.5
IA,Monroe,9.097,0.5
KY,Nicholas,7.0237,0.7
WV,Mercer,17.4799,6.3
MO,Adair,14.8385,1.6
WV,Brooke,7.6058,1.4
PA,Pike,31.3703,6.2
VA,Virginia Beach city,54.6513,20
WI,Green,9.8388,0.6
TX,San Saba,47.7309,3.6
KS,Wallace,16.622,0.6
TX,Brewster,53.1015,1.5
CO,Huerfano,49.8412,0.9
ID,Washington,34.0524,0.4
WY,Albany,29.23,2
MT,Fergus,10.6051,0.4
GA,Cobb,60.9575,26.7
MI,Kalamazoo,36.1184,11.2
NY,Nassau,55.1435,12.4
AR,White,20.9204,4.4
TN,Polk,8.168,0.6
IL,Jersey,6.8426,0.6
PA,Columbia,12.0781,2
MO,Barry,22.6629,0.5
KY,Anderson,10.7989,2.1
VA,Henrico,59.1778,30
GA,Lumpkin,17.0891,1.8
WA,Mason,31.6384,1.3
LA,La Salle Parish,29.1793,12.3
VA,Hanover,26.8882,9.6
VA,Madison,26.2304,9.5
MO,Randolph,19.3003,5.8
MN,Blue Earth,18.9117,3.2
AR,Izard,10.9932,1.5
MO,Wright,9.1196,0.6
OH,Mahoning,37.7204,15.9
KY,Rowan,10.2445,1.9
MN,Meeker,9.6229,0.5
NE,Polk,9.6132,0.3
MO,Osage,3.754,0.3
TX,Kent,33.2214,1.2
