State,County,Population_Diversity_Index,Black_pop_perc
OK,Ottawa,51.229,1.1
TX,Polk,45.5449,11.4
IN,Daviess,13.277,0.8
MN,Brown,10.3683,0.4
MO,Moniteau,18.9873,3.9
WV,Greenbrier,12.2663,2.8
MO,Camden,10.2263,0.6
OK,Craig,52.6534,3.2
VA,Mecklenburg,51.6253,35.2
WY,Laramie,35.6937,3.6
GA,Lowndes,55.8475,36.8
MT,Deer Lodge,16.9087,0.5
MI,Midland,14.842,1.3
TX,Waller,65.5844,25.8
OR,Coos,25.072,0.5
MI,Crawford,8.555,0.7
ID,Jefferson,22.833,0.4
NY,Yates,8.5454,0.9
ID,Clark,52.4687,0.8
TN,Greene,12.6275,2.2
VA,Fauquier,32.6766,8.2
TX,Mills,32.426,0.9
NC,Cleveland,40.9754,20.7
NC,Gates,49.7768,33.1
LA,Catahoula Parish,46.567,31.8
CA,Alameda,74.0399,12.4
NY,Greene,24.4716,6.3
SC,Marlboro,57.5977,51.2
MN,Waseca,19.6582,2.3
TN,Washington,19.2107,4.3
OH,Seneca,17.4132,2.6
CA,Solano,72.5821,14.9
GA,Long,56.8373,26.1
MA,Berkshire,18.6906,3.1
VA,Lee,13.3087,4
NE,Otoe,17.1069,0.6
ND,Williams,22.9977,1.3
MN,Wadena,9.872,1
FL,Union,44.6389,22.5
CA,San Luis Obispo,46.1168,2.2
MO,Caldwell,9.4845,0.6
OR,Josephine,22.1376,0.5
MO,Wayne,7.9791,0.6
KS,Russell,11.7328,0.9
KS,Decatur,8.7411,0.8
MS,Attala,51.9001,42.2
VA,Charlottesville city,51.2658,19.3
AZ,Navajo,60.5139,1.2
NE,Gosper,12.7579,0.5
MI,Wexford,9.6831,0.5
MD,Garrett,6.0785,1.1
LA,Jackson Parish,45.8114,29.3
KS,Haskell,44.5952,0.8
TN,Hamilton,44.3172,19.9
SD,Clay,20.8574,1.6
IA,Decatur,12.643,1.9
NC,Davidson,32.3943,9.3
AR,Pope,26.4304,3.2
OH,Richland,24.2608,9.2
ND,Pembina,13.1807,0.5
GA,Crawford,40.9886,21.4
OH,Carroll,6.4597,0.6
GA,Laurens,51.6501,36.2
NY,Chenango,9.6768,0.9
GA,Jeff Davis,43.9733,15.5
MO,Franklin,8.7434,1
MS,Tallahatchie,54.594,56.5
FL,Levy,33.9323,9.7
NY,Wayne,17.6206,3.2
KS,Jackson,27.436,0.8
ID,Ada,25.6622,1.3
GA,Toombs,54.5306,25.9
IN,Jasper,15.0144,0.9
UT,Daggett,13.2757,0.4
MO,Harrison,8.1664,0.4
TN,Cheatham,11.8989,1.7
TN,Lawrence,10.7994,1.7
TN,Davidson,58.3618,28.1
NC,Warren,58.1779,51.7
MA,Dukes,20.8044,3.6
WI,Portage,14.8057,0.7
MO,Callaway,17.2754,4.5
MN,Hubbard,12.4418,0.4
OK,Okfuskee,56.0324,7.9
KY,Greenup,7.0389,0.9
MI,Bay,17.4189,1.7
ID,Boise,14.4202,0.4
AL,Calhoun,42.0387,20.9
MO,Texas,16.0525,3.7
NJ,Bergen,58.1402,6.7
ID,Oneida,10.1972,0.3
MT,Carbon,9.8573,0.4
VA,Buchanan,8.5152,2.9
ID,Power,48.4552,1
PA,Schuylkill,14.7659,3.1
WV,Roane,5.3061,0.4
DE,Kent,52.5251,25.1
AL,Pickens,52.0742,40.9
VA,Prince Edward,50.2044,32.8
ND,Grant,8.7292,0.1
GA,Colquitt,58.3928,23.5
KY,Boyd,12.4389,3
CO,Mineral,11.6737,0.3
MS,Wilkinson,42.6977,70
MA,Hampden,50.3566,10.6
MN,Lyon,23.5881,2.4
IN,Montgomery,14.1849,1.1
OH,Knox,8.559,0.9
CO,Costilla,47.6334,1.8
TN,Sumner,25.1719,6.9
SD,Jerauld,13.2059,0.2
OH,Fayette,12.6397,2.4
ME,Aroostook,10.2487,0.8
AZ,Pima,57.6978,4
AL,Clarke,52.1338,44.2
KY,Menifee,9.0852,2.7
SD,Corson,48.2813,0.2
TX,Jim Hogg,14.7644,0.6
AR,Crittenden,53.5179,51.5
IA,Davis,5.4949,0.2
IN,Huntington,8.3575,0.5
VA,Newport News city,61.4894,41.2
LA,West Baton Rouge Parish,52.0215,37.9
NC,Caswell,50.886,33.4
MI,Muskegon,38.1813,14.2
NM,San Juan,64.5004,0.8
FL,Charlotte,26.9019,6.1
TX,Brazoria,63.7752,13.3
TX,Lee,52.2405,11.2
MN,Pennington,16.4305,1.6
VA,Floyd,11.7069,1.9
ID,Jerome,47.8635,0.6
CA,Butte,42.3592,1.8
SD,Clark,7.5803,0.9
PA,Huntingdon,16.2959,5.5
TX,Jackson,53.3163,7.5
UT,Summit,26.0788,0.7
IN,Floyd,20.7276,5.3
ND,Richland,14.0984,0.8
WI,Pepin,6.0722,0.5
MD,Cecil,24.5427,6.5
GA,Wilkinson,52.2181,38.1
VA,Prince William,68.1277,21.4
GA,Stewart,60.1801,50.8
WI,Sauk,15.6354,0.8
MO,Scotland,4.1415,0.1
TX,Hopkins,41.4569,7.4
IL,Brown,40.9032,19.1
KY,Union,29.477,13.2
MI,Schoolcraft,24.5399,0.2
MO,Cape Girardeau,23.4437,7.7
WY,Big Horn,22.6043,1.5
MO,St. Clair,10.6005,0.7
NC,Alleghany,23.1248,1.7
MS,Forrest,53.0621,36.9
TX,Crane,51.2567,3.6
AR,Cleveland,26.6254,11.9
IN,Wabash,9.8671,0.7
IN,LaPorte,33.3887,11.2
NE,McPherson,4.525,0.4
CO,Las Animas,53.8094,1.7
OH,Meigs,5.6914,0.9
NC,Watauga,14.8004,1.9
NC,Catawba,38.6788,8.8
TX,King,34.2505,0
AR,Poinsett,22.2089,7.8
AR,Pulaski,57.2213,35.7
WA,Pacific,29.74,0.9
TX,Stephens,40.5812,2.5
CO,Phillips,36.2141,1
WY,Weston,14.7697,0.6
NE,Boyd,8.3589,0.2
OH,Morrow,7.0297,0.5
IA,Pottawattamie,20.064,1.5
MI,Montcalm,14.9824,2.5
WI,Ozaukee,13.924,1.5
KY,Laurel,7.7974,0.8
MO,Gentry,5.1141,0.5
KY,Owsley,5.1132,0.5
OR,Curry,22.8668,0.4
GA,Worth,45.9178,29.1
OK,Greer,39.1145,7.4
WA,Island,33.1073,2.7
TN,Roane,13.005,2.7
LA,St. Landry Parish,52.2006,41.3
KY,Trigg,21.5354,7.8
MN,Lincoln,6.2594,0.1
MT,Madison,11.1403,0.5
IA,Mills,9.8473,0.5
OH,Coshocton,7.2249,1.2
MS,Panola,52.6081,49.6
TX,Edwards,51.0336,0.8
MD,Talbot,36.0954,13.2
CO,Douglas,28.0311,1.4
AL,Winston,10.7808,0.9
VA,Smyth,10.6026,2.2
DE,New Castle,56.628,24.7
KY,Simpson,26.0188,9.8
CO,Baca,24.1141,1
MO,Shelby,6.6517,0.6
ND,Hettinger,13.9042,0.6
MS,Carroll,47.2853,33.3
VA,Patrick,18.7464,5.9
CO,Clear Creek,16.6932,0.9
AL,Cullman,14.7579,1.4
VA,Greene,26.9911,6.8
GA,Chatham,58.3735,40.2
IA,Palo Alto,8.3606,0.7
IL,Shelby,4.3387,0.4
MI,Baraga,43.3451,7.5
AK,Nome Census Area,42.1728,0.7
MO,Buchanan,27.0005,5.9
OH,Athens,18.5617,2.8
KS,Sumner,17.9222,1.3
GA,Newton,56.0536,42.5
NC,Anson,55.6216,48.5
GA,Chattooga,29.9333,10.4
NE,Banner,10.8764,0.1
AR,Boone,10.6016,0.4
WV,Barbour,7.4172,0.9
TX,Throckmorton,24.417,0.9
GA,Columbia,45.9782,16.5
CO,Park,17.7024,0.5
MO,Lewis,13.712,3.4
PA,Butler,8.9349,1.2
OH,Hardin,8.74,1
OR,Klamath,34.5935,0.8
VA,Franklin,23.0233,8.2
KY,Bullitt,9.1206,1
TX,Hidalgo,16.6345,0.8
OH,Marion,20.1324,6.3
OR,Clackamas,29.1752,1
OH,Clermont,10.8058,1.4
TX,Van Zandt,27.1318,3
KS,Allen,16.5955,2.2
AR,Johnson,31.7055,2.1
WA,San Juan,19.2974,0.6
MN,Stevens,17.8444,1.3
LA,Acadia Parish,35.5956,18.3
KY,Marion,24.1699,8.6
PA,Somerset,9.4635,2.7
KY,Clinton,9.2685,0.5
CO,Ouray,14.1661,0.2
UT,Emery,16.0412,0.4
MI,Livingston,9.8613,0.6
GA,Calhoun,51.002,61.4
IN,Kosciusko,20.1435,1
MA,Suffolk,66.0503,24.5
NM,Curry,58.0366,6.9
LA,Plaquemines Parish,50.6809,20.2
PA,Lackawanna,21.6958,3.1
IL,Ogle,21.5075,1.1
NC,Perquimans,42.8922,24.6
IN,Union,7.4164,0.6
MI,Leelanau,17.2389,0.4
MN,Crow Wing,8.7448,0.6
GA,Gilmer,22.9831,0.9
TN,Henry,22.6886,8.2
NC,Swain,50.9809,1.1
TX,Culberson,40.9028,1.1
AL,Bibb,39.41,22.1
TN,Hardin,14.6075,3.7
OK,Bryan,44.2237,1.8
MS,Jones,48.8874,29.2
SD,McCook,9.8241,0.5
WV,Kanawha,21.7397,7.6
OH,Jackson,7.4186,0.7
TX,Kendall,38.6932,1
TX,Childress,55.8921,10.2
OK,Okmulgee,55.2011,8.7
NC,Guilford,59.7774,33.8
NV,Storey,27.5323,1.7
MN,Nicollet,17.2835,2.3
WV,Webster,4.5308,0.4
TX,San Patricio,52.578,2.1
VA,Northumberland,44.3375,25
KY,Boyle,24.2834,7.6
VA,Botetourt,12.6151,3.3
DC,District of Columbia,61.4376,49.5
GA,Paulding,41.1326,17.8
AL,Macon,30.9447,81.5
MN,St. Louis,15.5697,1.5
IA,Benton,5.8812,0.5
WI,Juneau,15.178,2.4
WV,Berkeley,26.4588,7.4
AL,Pike,53.6147,36.8
CT,Hartford,53.4966,15
TN,Madison,53.4441,37.3
OR,Malheur,50.5367,1.4
TX,Lubbock,57.0089,7.8
LA,St. Helena Parish,52.163,53
SD,Gregory,21.0434,0.4
MI,Shiawassee,10.4099,0.6
MI,Cheboygan,14.6185,0.6
NM,McKinley,38.1879,0.9
AK,Matanuska-Susitna Borough,33.1951,1.3
IA,Dubuque,14.6515,2.8
WI,Door,10.4069,0.6
TN,Cocke,12.0892,2
VA,Craig,4.334,0.2
CO,Bent,54.7807,6.8
NY,Rockland,54.2071,12.9
WA,Ferry,41.7565,0.6
AL,Lowndes,40.1937,73.1
IL,Wabash,7.9857,0.8
OH,Delaware,23.1542,3.5
TX,Comanche,41.8065,0.9
MA,Essex,41.1591,6
CA,Lassen,51.4288,8.5
LA,Richland Parish,49.9691,35.9
IA,Clinton,15.6975,3.1
PA,Fayette,14.1828,4.7
WI,Wood,12.8244,0.7
IA,Boone,9.6709,1
TN,Dickson,18.3236,4.3
WI,Manitowoc,15.5103,0.7
IA,Osceola,15.1092,0.4
IA,Kossuth,7.4022,0.6
SC,Lee,48.7133,63.2
OK,Osage,54.7996,11.5
MN,Becker,23.9118,0.6
WV,Marion,13.1534,3.6
KY,Muhlenberg,14.5246,5
GA,Meriwether,52.0496,39.1
MT,Sheridan,12.2729,0.4
NY,Schoharie,12.0693,1.4
IA,Keokuk,6.2612,0.6
CT,Fairfield,53.1964,12
WV,Nicholas,5.1153,0.3
CA,Tehama,44.9472,0.9
NE,Hall,44.4213,2.5
NJ,Ocean,26.4588,3.5
MT,Hill,44.6804,0.5
IN,Clay,6.463,0.6
OH,Preble,6.273,0.6
RI,Kent,17.9978,1.8
TN,Fayette,45.8204,27.8
AR,Arkansas,44.4622,24.8
SD,Sanborn,8.5327,0.3
MN,Red Lake,13.3397,0.7
LA,Concordia Parish,51.051,40.4
CO,Rio Blanco,28.3425,1
TN,Obion,28.1033,10.9
MT,Garfield,4.5305,0.2
WV,Wetzel,4.337,0.4
NY,Allegany,9.6853,1.3
MN,Pipestone,16.7245,1.2
GA,Banks,21.0037,2.8
KY,Webster,20.1917,4.3
MT,McCone,7.6101,0.6
MT,Teton,10.0445,0.1
NE,Custer,9.0853,0.5
UT,Carbon,28.7184,0.7
CO,Grand,20.1142,0.5
ID,Idaho,15.508,0.3
FL,Broward,67.8237,28.5
OK,Caddo,57.7476,3
NM,Grant,53.3092,1.2
PA,Clinton,9.1179,1.8
IN,Johnson,16.6047,1.7
MT,Custer,12.9916,0.5
NC,Beaufort,49.5151,25.4
AR,Phillips,49.0589,62
CA,Yolo,64.2001,3
CA,Fresno,61.8892,5.9
MS,Covington,49.5025,35.7
KS,Mitchell,7.9743,0.3
MO,Clark,5.4976,0.3
TX,Dawson,55.3319,7.1
IL,De Witt,9.293,0.8
SD,Moody,34.4864,1
KY,Washington,21.4784,6.3
NC,McDowell,21.3538,4.1
OK,Jackson,52.8564,8
NY,Cortland,13.3718,1.8
KS,Wabaunsee,12.7857,0.8
IA,Ida,7.0293,0.4
FL,Suwannee,40.3443,13.4
FL,Brevard,39.5788,10.6
ME,Kennebec,9.3086,0.6
IN,Vermillion,5.4973,0.3
GA,Butts,46.4117,27.9
MO,Miller,9.4969,0.6
SD,Hutchinson,8.9245,0.7
CA,Siskiyou,37.3131,1.5
GA,Schley,42.736,21.9
GA,Clarke,59.1439,27.3
ND,McIntosh,7.7914,0.3
NM,Torrance,54.178,2.1
NC,Columbus,53.7243,30.5
CO,Morgan,51.0019,3.1
GA,Atkinson,58.8653,17.9
TX,Nacogdoches,56.654,18.4
AK,Lake and Peninsula Borough,52.1401,0.8
GA,Dawson,13.3064,0.8
GA,Mitchell,55.3171,47.9
KS,Jewell,8.5308,0.3
IA,Madison,6.4584,0.5
NJ,Burlington,47.9367,17.5
MS,Franklin,48.0677,35.5
NE,Howard,7.9646,0.3
TN,Henderson,22.2199,7.8
CA,Kern,59.6651,6.3
NJ,Camden,58.2783,21
AR,Miller,44.9569,24.6
TX,Grayson,38.2844,6.1
NM,Eddy,53.6931,1.9
KS,Rice,27.1228,1.7
OK,Alfalfa,27.1199,4.2
OH,Shelby,12.6541,2.2
PA,Clearfield,12.4158,2.8
IN,Steuben,10.7566,0.8
PA,Blair,9.3045,1.8
NE,Logan,9.1133,0.4
TX,Johnson,40.1421,3.1
NE,Nemaha,10.6037,1.1
WI,Sawyer,36.7073,0.6
NV,Churchill,42.0549,2.1
VA,Chesterfield,53.1245,23.2
AL,Chambers,51.7068,39.1
MN,Kittson,7.3928,0.3
GA,Lincoln,47.1384,31.5
MS,Washington,42.1677,71.3
TX,Denton,55.8831,9.4
IA,Plymouth,10.7461,0.5
SD,Tripp,30.2784,0.3
NC,Surry,27.2606,4.1
MS,Lowndes,52.9928,43.8
NE,Douglas,46.1351,11.6
OR,Benton,31.1324,1.1
CO,Garfield,44.6238,1.2
KY,Bath,8.1714,1.4
IL,Stark,6.844,0.6
KY,Carter,6.2689,0.7
WY,Teton,32.523,1.5
IA,Calhoun,9.8625,1.8
VA,Caroline,50.9671,28.4
IL,Cass,37.4173,4.4
KY,Martin,20.3838,6.9
TN,McNairy,18.0295,6.1
WY,Sublette,21.8882,1.4
OR,Deschutes,21.7084,0.5
IA,Fremont,8.9001,0.6
IA,Sac,7.9542,0.3
NC,Orange,48.1789,12.2
ND,Sheridan,8.9237,0.3
GA,Taylor,51.2362,38.2
TN,Franklin,19.8731,5.2
TX,Wise,35.324,1.5
NC,Hoke,68.6301,34.1
PA,Lycoming,16.3588,4.7
NY,Herkimer,9.4852,1.3
OK,Kiowa,40.9428,4.5
VA,Colonial Heights city,38.3305,13
AZ,Apache,41.8588,0.7
OH,Guernsey,9.4932,1.5
KS,Kiowa,16.8566,0.8
AL,Mobile,53.5304,35.3
NY,Seneca,19.4971,5.2
SD,Hand,5.6904,0.1
AL,Colbert,35.1218,16.4
OR,Lake,25.4379,0.5
KY,Logan,21.1107,6.8
NC,Rockingham,42.7547,18.9
AR,Jefferson,52.6248,55.6
TX,Coke,38.1524,1.1
AK,Kenai Peninsula Borough,32.394,0.9
MO,Schuyler,4.5309,0.2
CA,Del Norte,55.2126,3.7
OH,Logan,11.5422,1.8
SD,Jones,19.4479,0.7
FL,Nassau,23.3596,6.5
GA,Monroe,42.165,23.1
WA,Lewis,26.891,0.8
KY,Leslie,3.5581,0.4
GA,Richmond,55.6878,55.2
IA,Webster,20.0522,4.1
CO,Kiowa,14.9703,0.6
PA,Clarion,6.4641,1
KY,Hickman,22.2017,9.2
KY,Clark,17.9174,5.1
IN,Warrick,12.2895,1.4
ND,Oliver,11.3364,0.3
MS,Winston,52.7666,45.7
NY,Cattaraugus,16.6185,1.4
PA,Susquehanna,6.6452,0.5
CO,Cheyenne,26.2285,0.6
AR,Nevada,49.2333,30.7
HI,Maui,74.0757,0.8
NY,Washington,13.5139,3.3
CO,Rio Grande,52.1253,0.6
KY,Lincoln,10.5966,2.4
ME,Sagadahoc,9.6842,0.8
SD,Hamlin,9.4472,0.5
VA,James City,39.4935,13.7
CO,Routt,17.9369,0.5
IL,Livingston,21.1734,5.4
MO,Monroe,11.5288,2.8
TX,Hill,43.8718,7
WY,Sheridan,16.2154,1.2
NC,Brunswick,32.3555,11.3
VA,Richmond city,58.3002,50.1
SD,Jackson,54.9787,0.7
ND,Stutsman,12.1035,1.1
MO,Bollinger,6.4642,0.4
WI,Ashland,28.8816,0.5
KS,Sedgwick,49.0071,9.5
VA,Albemarle,37.9061,9.8
AL,Limestone,37.4819,13.2
WV,Tyler,3.9485,0.3
IL,Williamson,17.1118,4.2
OH,Huron,16.4356,1.3
AR,Lafayette,50.425,37.1
IL,Jefferson,24.1409,8.8
TN,Weakley,23.2338,8
TX,Uvalde,43.1513,1.2
ND,Renville,8.92,0.5
ME,Knox,7.8006,0.6
ND,Sargent,10.4182,0.5
AZ,Greenlee,54.8693,1.5
PA,Elk,4.5325,0.4
AR,Hot Spring,29.8168,11.5
VA,Rockbridge,12.6433,2.7
MO,Jackson,53.569,24
WI,Clark,11.8336,0.4
OH,Tuscarawas,9.107,0.8
ND,Griggs,3.9496,0.3
IL,Perry,24.799,8.8
CO,La Plata,34.5799,0.5
KS,Wyandotte,67.8912,25.1
IN,Madison,25.3268,8.5
AL,Monroe,53.0753,41.3
NC,Franklin,51.6495,26.9
IA,Butler,5.3053,0.4
GA,Upson,45.9482,27.8
TN,Perry,13.3735,2.2
AL,Coffee,45.2732,17.5
GA,Taliaferro,52.487,58.6
WI,Shawano,23.0244,0.4
WV,Pleasants,7.029,1.5
MO,Mercer,6.076,0.2
PA,Montgomery,38.0006,9.3
MO,Ray,11.1678,1.4
IN,Spencer,9.0837,0.8
TX,Navarro,57.5335,14
MI,Gladwin,6.8445,0.4
MS,Choctaw,45.7591,30.3
NY,Richmond,54.7813,11.8
CA,Tulare,51.2942,2.2
GA,Bacon,40.8091,16.3
VA,Shenandoah,19.7552,2.2
WA,Klickitat,30.668,0.5
KS,Dickinson,15.6449,1.1
MS,Yalobusha,50.4723,38
TX,Gray,49.0496,5.3
AR,Drew,46.9828,28.1
IL,Rock Island,42.3906,9.6
MA,Hampshire,26.591,2.9
CA,Sutter,64.7059,2.4
KY,Wayne,11.6944,1.8
OH,Brown,6.2697,0.9
GA,Putnam,49.7584,27.2
NC,Pamlico,40.9697,20.3
IA,Hardin,13.1367,1.4
NY,Orleans,23.8283,6.4
OH,Fulton,18.4907,0.6
ND,LaMoure,4.5328,0.3
PA,Adams,18.5165,1.9
VA,Grayson,11.878,2.2
VT,Caledonia,8.9381,0.7
CA,Kings,59.646,7.4
TN,Sequatchie,10.9298,0.7
IA,Buena Vista,52.4584,2.7
MT,Missoula,18.5555,0.6
TX,Haskell,46.1653,4.5
OK,Love,43.9377,2.1
WI,Vernon,6.6452,0.4
MS,Madison,54.0075,38.5
MI,Lake,26.4193,9.2
KS,Lyon,43.1593,2.8
TN,Unicoi,11.4507,0.4
MN,Lake of the Woods,10.425,0.3
GA,Montgomery,48.2282,26.4
IL,Champaign,48.1917,12.8
NE,Lincoln,20.1105,0.9
TX,Midland,57.5881,6.8
IA,Jackson,7.8039,0.6
IL,Wayne,6.6529,0.5
PA,Tioga,7.4172,0.9
KS,Norton,19.1649,3
NE,Cheyenne,18.7133,0.4
GA,Henry,58.9671,39.6
VA,Portsmouth city,55.3946,53.5
TX,Medina,53.763,2.9
MI,Sanilac,11.1069,0.5
MN,Aitkin,10.7822,0.4
KY,Fayette,44.4007,14.9
TN,Houston,14.4454,3
CO,Larimer,28.4661,1
CT,Windham,27.5195,2.8
TN,Benton,12.8248,2.4
SD,Sully,12.8163,1.3
CO,Montezuma,42.2692,0.4
OH,Henry,17.1841,0.7
OK,Comanche,61.2108,17.6
MN,Koochiching,12.2712,0.7
MN,Wilkin,10.2302,0.3
VA,Covington city,32.6161,12.7
FL,Okeechobee,52.1031,8.9
GA,McIntosh,50.0647,34.9
GA,Murray,27.9949,1.3
ND,McHenry,9.4728,0.4
TX,Erath,38.0883,1.6
GA,Cherokee,33.8539,6.4
TX,Fayette,42.817,6.8
OH,Paulding,13.2704,1.1
IL,Whiteside,26.0087,1.6
NC,Ashe,13.7937,1
AL,Geneva,27.8204,9.8
TX,Jim Wells,33.402,0.9
IN,Hancock,12.2786,2.2
KY,Spencer,10.6116,1.7
WV,Mingo,7.406,1.9
IA,Grundy,5.1112,0.4
NV,Carson City,46.8465,2.3
MI,Kalkaska,9.6806,0.5
GA,Echols,51.2089,5.3
FL,Martin,35.5081,5.9
MO,Ste. Genevieve,6.4663,0.7
