State,County,Population_Diversity_Index,Black_pop_perc
AL,Lamar,25.2158,11.4
IA,Story,25.0718,2.7
MT,Sanders,18.3062,0.3
TN,Blount,15.8881,2.9
TX,Bee,55.3516,8.5
GA,Lee,41.5404,20.4
TX,Zapata,12.2362,0.5
NM,Harding,51.0923,0.4
VT,Addison,12.0942,1
GA,Pike,24.8532,10.7
IA,Jasper,9.868,1.7
GA,Towns,9.4772,1.1
MI,Clare,9.3053,0.6
NY,Lewis,7.7944,0.9
ID,Lincoln,44.6872,0.5
MS,Simpson,49.3429,35.6
AL,Bullock,45.5794,69.9
AR,Bradley,58.0794,27.4
MN,Martin,11.2892,0.5
MN,Lac qui Parle,7.7857,0.4
SD,Faulk,5.1117,0.4
MI,Lapeer,14.3934,1.2
OK,Texas,56.384,3.3
SD,Brown,18.5932,1.4
AR,Sharp,11.3557,0.8
VT,Washington,10.6119,0.9
TN,Jackson,7.5995,0.5
MS,Jackson,47.4727,22
OR,Multnomah,46.3244,5.7
ND,Logan,5.1141,0.2
GA,Pulaski,50.2412,31.5
MO,Nodaway,13.1887,2.7
MI,Benzie,11.3538,0.6
AR,Stone,9.1157,0.3
WI,Sheboygan,25.0708,1.7
NC,Wilkes,21.142,4.4
GA,Forsyth,37.8991,3.3
FL,Baker,30.7153,13.4
KS,Sherman,26.9846,1
MI,Charlevoix,10.6074,0.4
TX,Starr,8.2592,0.4
IN,Orange,8.1754,1.2
TN,Grundy,6.6537,0.5
ID,Franklin,16.1534,0.3
UT,San Juan,55.9965,0.4
LA,St. Mary Parish,56.6763,32.7
GA,Warren,49.4816,60.3
MS,Lincoln,45.6623,30.7
KY,Johnson,4.5338,0.4
VA,Fairfax city,58.0696,5.5
AL,Cleburne,14.0602,3.6
MO,Washington,10.4208,2.3
TX,Delta,32.7473,7.5
MI,Mecosta,15.903,3
MN,Ramsey,53.8819,11.6
LA,Iberville Parish,53.1761,48.7
FL,Marion,44.0316,13.1
MT,Powell,17.7987,1.1
WI,Langlade,9.8635,0.7
MA,Middlesex,41.0254,5.4
OH,Lorain,34.8259,8.8
CO,San Juan,31.0685,0
MT,Flathead,12.8123,0.3
MS,Tishomingo,12.7893,2.9
MS,Wayne,50.2262,38.8
WY,Fremont,45.4651,0.9
OH,Geauga,8.174,1.4
MT,Silver Bow,16.0227,0.4
NV,Nye,37.4067,2.6
TX,Oldham,35.5049,3.7
MO,Chariton,8.533,2.4
IL,Clinton,15.6679,3.7
CA,Sierra,24.407,0.4
SD,Dewey,41.609,0.2
TX,Frio,36.3501,3.9
GA,Evans,56.8559,30.9
WV,Summers,15.9647,5.1
IL,Moultrie,5.3062,0.4
VA,Suffolk city,56.2004,43
VA,Nelson,31.4997,12.6
VT,Bennington,9.4951,1
TX,Madison,59.16,20.3
MO,Linn,8.1624,0.8
NC,Scotland,63.2352,39.1
MT,Stillwater,12.0521,0.3
MS,Holmes,28.7661,82.9
CO,San Miguel,22.677,0.6
IA,Lyon,7.1953,0.2
IA,Chickasaw,7.2058,0.6
OK,Cherokee,62.1119,1.5
KS,Rawlins,11.9786,0.4
SC,Kershaw,45.8886,25.1
NY,Columbia,23.1089,5
MS,Hinds,43.4097,70.3
HI,Honolulu,71.441,3
MO,Macon,11.5321,2.4
TX,Comal,44.7469,2.1
GA,Polk,44.3599,13
TX,Shackelford,24.3114,1.3
MN,Mahnomen,58.5015,0.3
NC,Lee,58.2159,20
VA,Alexandria city,64.1095,22.4
NE,Harlan,6.4471,0.1
FL,Indian River,38.8965,9.3
FL,Hernando,33.1253,5.5
OR,Hood River,48.4716,0.7
KY,Woodford,25.1051,5.4
VA,Roanoke city,53.6736,28.8
SD,Potter,8.7393,0.4
GA,Wayne,44.6628,20.5
GA,Jasper,43.0705,22.1
NC,Transylvania,17.8003,4.1
NJ,Cape May,25.2559,5
TN,Hardeman,52.0993,41.7
AR,Union,51.2687,32.6
OR,Tillamook,25.8441,0.5
IA,Emmet,22.0799,0.9
OH,Columbiana,10.6021,2.4
VA,Fairfax,64.9676,9.9
NC,Sampson,61.7255,27.1
MS,Smith,38.9503,23.5
GA,Walton,37.9201,16.6
AR,Carroll,31.5694,0.7
WY,Carbon,35.7664,1.6
IL,Vermilion,34.7296,13.4
PA,Lawrence,13.854,4.1
GA,Troup,53.4138,34.9
MS,Kemper,51.2829,60.5
VT,Franklin,10.6123,0.6
SC,Richland,58.0247,46.8
KY,Garrard,10.9624,2.2
MI,Cass,23.8134,5.4
NM,Roosevelt,54.0543,2.4
OK,Noble,30.8449,1.8
AL,Marshall,30.0119,2.3
IL,Warren,25.1369,2.2
IL,Johnson,22.7945,8.4
KS,Jefferson,11.1582,0.7
GA,Marion,54.2337,32
FL,Duval,59.1257,30
ID,Owyhee,45.6673,0.9
AL,Conecuh,52.5778,46
TX,Rusk,52.2781,17.6
AZ,Graham,60.7962,2
CA,Stanislaus,60.11,3.2
IL,Coles,16.3973,4
OH,Putnam,13.1644,0.5
MO,Perry,8.3523,0.5
MI,Alcona,7.0326,0.3
CA,Riverside,62.4784,7
MS,Adams,56.5573,53.3
LA,Beauregard Parish,34.8191,13.3
ND,Towner,12.5884,0.1
IN,Decatur,8.5503,0.5
WI,Milwaukee,61.9602,27.1
NJ,Union,66.9656,23.4
ND,Mountrail,49.8383,0.6
AR,Chicot,54.3411,54.7
AK,Juneau City and Borough,53.3985,1.5
NC,Craven,50.1585,21.8
IL,Sangamon,31.6292,12.2
GA,Jackson,30.098,7.1
KS,Cloud,11.6836,0.8
TX,Houston,53.9116,26.1
NM,Union,53.4597,2
TX,Lipscomb,47.6363,1.8
OR,Sherman,18.6294,0.3
KS,Reno,26.3159,3.3
AK,Wrangell City and Borough,45.9282,0.4
TX,Tyler,35.039,11.6
TX,Terrell,55.917,1.2
KY,Oldham,20.594,4.4
LA,Tensas Parish,52.0317,54.8
OK,Blaine,41.2397,3.2
WV,Raleigh,22.3572,8.2
UT,Kane,15.1274,0.4
KY,Fleming,7.4067,1.6
GA,Telfair,59.79,36.2
MN,Swift,12.5556,0.7
MO,Howell,9.8676,0.5
LA,St. Martin Parish,48.4996,30.7
ID,Clearwater,16.2466,0.4
IN,Tipton,8.3417,0.4
MN,Yellow Medicine,17.5977,0.4
VT,Windham,11.912,1.2
NM,San Miguel,36.7848,1.7
IN,Tippecanoe,36.4027,4.7
NE,Webster,14.1781,0.5
ND,Dunn,27.1839,0.6
MT,Jefferson,12.821,0.4
NY,Warren,10.6127,1.1
LA,Livingston Parish,20.6585,6
OH,Licking,15.5178,3.7
MN,Itasca,14.5929,0.4
ND,McKenzie,37.3199,0.7
GA,Wilkes,54.545,42.6
WV,Taylor,7.2304,1
AL,Covington,28.7773,12.7
NY,Niagara,24.2081,7
GA,Hart,39.2314,18.6
WI,Kenosha,38.2821,7.2
MD,Worcester,33.9116,13.9
VA,Dinwiddie,49.819,32.6
TX,Lamar,40.8744,13.5
WI,Oconto,8.5481,0.3
NE,Pawnee,8.5379,0.4
NC,Forsyth,57.3836,27.1
NC,Johnston,47.7976,15.9
KS,Gray,28.4304,0.8
TX,Wichita,50.3696,10.7
MI,Wayne,58.8653,39.6
SC,Sumter,56.0046,47.1
CA,Trinity,30.0837,0.6
AL,Escambia,52.5935,32.2
KS,Doniphan,18.5535,3.5
WV,Doddridge,7.7941,1.6
MS,Monroe,45.3225,30.6
AL,Madison,50.4851,24.5
TX,Gillespie,36.3,0.6
TX,Zavala,13.2587,1.2
OH,Pickaway,12.9649,3.7
MN,Cass,27.4425,0.3
IN,Noble,21.7368,0.7
OK,Harmon,55.1609,8
KS,Gove,7.5859,0.5
NC,Rutherford,28.4228,10
IN,Jackson,18.0297,1
IA,Mitchell,5.1106,0.5
WA,Okanogan,50.248,0.8
AZ,Mohave,35.9677,1.3
OH,Warren,21.9735,3.5
NE,Hooker,6.832,0
KY,Breathitt,4.9227,0.5
MS,Amite,50.5187,41.2
VA,King William,38.7107,17.6
NE,Clay,18.3007,0.7
KY,McCreary,18.7594,5.8
IN,Scott,7.0289,0.4
CA,Yuba,59.0487,3.9
SC,Laurens,46.3094,25.9
LA,Morehouse Parish,52.3222,47.8
CO,Moffat,29.7211,0.5
NE,Kimball,21.4581,0.2
TN,Claiborne,7.9909,1.1
KY,Warren,33.4798,9.2
IL,Pulaski,49.0321,32.7
MO,Laclede,11.5438,0.8
TX,Cameron,20.6384,0.8
KY,Larue,15.5115,3.1
NY,Bronx,49.9601,43.3
SC,Greenville,47.4382,18.5
KY,Campbell,13.5453,2.9
AZ,La Paz,54.2742,1
MN,Dakota,33.2227,5.4
NE,Madison,31.1459,1.7
KY,Montgomery,13.333,3
OR,Gilliam,19.094,0.2
FL,Collier,50.557,7.1
PA,Erie,25.4506,7.5
IL,Madison,25.0803,8.1
GA,Treutlen,48.7881,32.7
MA,Norfolk,36.4996,6.7
TX,Tarrant,64.4473,15.9
VA,Fredericksburg city,57.1987,24.1
ND,Mercer,11.3379,0.4
TX,Liberty,49.331,10.9
OK,Coal,45.7798,0.8
TX,Pecos,46.9302,4.3
OK,Murray,42.533,1.8
NE,Colfax,51.8483,2.6
IN,Cass,30.3256,2
TN,Smith,12.9933,2.2
MO,Shannon,11.1537,0.3
WI,Chippewa,10.9977,1.5
IA,Mahaska,10.4335,1.2
WI,Lafayette,9.9823,0.4
IA,Guthrie,7.4,0.3
MI,Keweenaw,4.3287,0.2
TX,Calhoun,57.5457,3
KS,Elk,14.7706,0.1
SC,Dorchester,50.6692,26
NY,Suffolk,46.8776,8.2
ID,Caribou,14.6771,0.3
CO,Pitkin,24.1631,0.8
WI,Barron,11.3589,1.1
OK,Latimer,49.012,1.2
TN,Sullivan,11.7227,2.3
MO,Carroll,10.6143,2.1
NE,Dodge,24.4645,1.1
TX,Harris,68.2123,19.5
AL,Perry,45.099,67.6
TX,Limestone,55.9616,18
PA,Sullivan,11.5157,2.9
KS,Ellsworth,24.5588,5
SC,Williamsburg,47.3051,65.5
IN,White,18.0206,0.8
GA,Brantley,13.7111,3.3
AR,Ouachita,52.6027,40.1
SC,Bamberg,49.5821,61.4
FL,Bay,37.1522,11.2
SD,Stanley,23.3463,0.8
VA,Roanoke,23.2838,5.6
KS,Bourbon,16.7877,3.2
TX,Lampasas,42.0595,4
VA,Petersburg city,36.6982,77.8
TX,Upshur,32.8709,8.7
MI,Ottawa,27.0814,1.8
IN,Ripley,7.2214,0.4
MN,Norman,18.3028,0.5
NE,Sarpy,30.4569,4.4
IL,McDonough,21.7601,5.5
MI,Houghton,13.1946,0.9
TX,Briscoe,44.8628,2.6
NH,Strafford,15,1.2
OR,Umatilla,47.1531,1
AL,Crenshaw,44.5408,24.1
IA,O'Brien,11.8326,0.9
NC,Randolph,33.7266,6.3
UT,Sevier,14.5369,0.3
TX,DeWitt,56.1553,9.6
MO,Webster,9.864,1.1
MO,Ripley,8.5577,0.5
KS,Woodson,11.8745,0.4
TN,Carroll,26.6898,10.7
ND,Morton,16.2179,0.8
IN,Hendricks,23.9477,5.8
VT,Orleans,8.3652,0.8
KS,Lincoln,9.2922,0.3
IN,Harrison,7.6008,0.6
WA,Pierce,49.9671,7.3
AL,DeKalb,32.7182,2
NC,Duplin,61.4029,25.9
TX,Smith,55.8215,17.9
AR,Crawford,25.7511,1.5
WA,Thurston,39.1913,3.3
TX,Sterling,51.0528,1.4
AL,Randolph,39.737,20.1
TN,Gibson,36.4387,18.5
MS,Perry,35.8358,19.8
VA,Campbell,32.5602,14.4
IN,Sullivan,14.7337,4.6
NJ,Sussex,22.1418,2.1
KY,Pike,5.3083,0.7
NC,Durham,65.1831,38.7
TX,Concho,52.0625,2.5
DE,Sussex,41.0139,12.9
NE,Dixon,23.6175,0.6
OH,Williams,12.5789,1.1
KY,Barren,16.9107,4.1
TX,Cass,38.3902,17.4
ND,Billings,6.643,0.3
GA,Haralson,15.8223,4.8
SD,Aurora,14.7695,0.4
NM,Bernalillo,59.1041,3.4
OK,McCurtain,54.7169,8.7
MS,Yazoo,53.656,57.2
OK,Pottawatomie,43.3827,3.1
VA,Norfolk city,61.266,42.8
IA,Fayette,10.2373,1.2
WI,Crawford,8.5454,2
KY,Robertson,4.7203,0.3
SC,Oconee,26.541,7.8
GA,Wheeler,53.3755,38.3
PA,Mifflin,6.6509,0.7
CO,Gilpin,20.6903,1.1
LA,Lincoln Parish,54.6476,41.4
GA,Fulton,62.6907,44.4
TX,Gregg,57.2375,20.3
CA,Monterey,56.9329,3.6
AL,St. Clair,24.7528,9.3
MI,Washtenaw,46.3465,12.9
FL,Pasco,36.786,5.3
SD,Yankton,18.0246,2.1
NE,Burt,11.879,0.5
OH,Van Wert,10.0255,1
KY,Carroll,20.7804,2
IA,Des Moines,21.2082,5.7
OK,Grady,31.0587,2.5
KS,Coffey,11.3537,0.8
TN,Cumberland,9.6593,0.6
OH,Wyandot,8.713,0.4
LA,Bossier Parish,48.1481,21.4
FL,Columbia,42.5468,18.4
NC,Caldwell,21.6792,5.1
IL,Menard,7.7996,1.1
IA,Bremer,7.7953,1
VA,Middlesex,36.1586,18
IN,Benton,13.7566,0.9
MS,Marshall,54.0785,47.4
KY,Henderson,22.5372,8
NY,Madison,12.2844,1.9
KY,Cumberland,10.3969,2.9
MI,Ontonagon,8.1702,0.2
KS,Lane,16.6201,0.8
AL,Hale,50.2985,57.9
PA,York,26.5591,6.3
TX,Ellis,51.8114,9.4
SC,Chester,51.3695,37.1
MS,Quitman,43.6648,69.5
NM,Los Alamos,41.5755,0.7
NC,Pitt,55.5853,34.6
GA,Emanuel,52.2544,34.1
VA,King George,41.6549,17.3
NH,Hillsborough,24.2641,2.6
MO,Newton,23.8768,1
NE,Valley,7.3968,0.3
NY,Kings,69.2349,35.4
CA,San Mateo,69.1029,3
LA,Vermilion Parish,35.8659,14.8
GA,Effingham,33.5964,13.9
WI,Oneida,8.7433,0.5
MS,Jefferson,25.3304,85.3
TX,Burnet,39.6877,2.2
WI,Adams,17.4593,3.2
NE,York,14.7623,1.5
OR,Wallowa,11.8863,0.5
OH,Trumbull,22.3037,8.5
FL,Pinellas,40.487,10.8
WV,Wood,8.5603,1.2
PA,Beaver,18.3684,6.3
CO,Otero,52.206,1.2
TX,Hansford,51.4744,0.9
IN,Brown,7.6017,0.6
MN,Rice,27.4471,3.8
IA,Jefferson,26.1725,1.7
IA,Linn,21.3146,4.3
TX,Taylor,50.6541,7.8
MN,Dodge,13.2677,0.6
AK,Anchorage Municipality,60.1515,6.3
NE,Boone,6.2653,0.4
WV,McDowell,19.9457,9.1
WV,Cabell,18.1255,5.1
GA,Turner,53.7973,39.7
KS,Geary,59.5468,18.7
VA,Surry,53.4312,44.7
TX,Sabine,24.0993,7.5
CT,New London,39.3122,6.8
TN,Rutherford,42.3247,13.5
TX,Karnes,57.6124,9.3
PA,Venango,7.7985,1.2
KS,Comanche,13.2799,0.5
ID,Camas,22.0816,0.5
CO,Arapahoe,55.6092,10.8
IL,Douglas,16.8502,0.6
NY,Livingston,16.2386,2.8
MN,Wabasha,9.269,0.6
ID,Elmore,41.7374,3
IL,Woodford,7.9833,0.6
TX,Jasper,40.5884,16.5
MD,Kent,35.8706,15.1
MO,St. Francois,14.5606,4.6
CO,Jackson,23.9856,0.1
MI,Allegan,20.2402,1.4
MN,Steele,22.1187,2.7
OH,Pike,8.3623,1
OH,Adams,6.2672,0.5
VA,Hampton city,58.4464,49.7
TX,Refugio,56.8622,6.8
ME,Waldo,7.4163,0.5
NH,Cheshire,10.0584,0.7
WI,Price,8.7483,0.5
CA,Shasta,32.551,1
NC,Stanly,31.7877,11.2
KY,Scott,22.9025,5.7
WY,Johnson,15.8423,1
SD,Union,14.2792,1.3
AZ,Maricopa,57.1908,5.7
VA,Williamsburg city,47.9026,15.3
TN,Bradley,23.0552,4.7
GA,Dodge,48.0133,29.9
IL,DeKalb,36.7977,7.1
NC,Robeson,70.4067,24.7
FL,Orange,67.1218,22
WY,Niobrara,13.3584,1
OH,Gallia,11.7129,2.6
VA,Tazewell,11.6891,3.4
NY,Essex,14.2482,3
SC,Chesterfield,51.3794,32.4
NC,Wake,56.412,21.4
FL,Lee,46.7708,9
AR,Little River,41.8863,19.8
MT,Blaine,53.1525,0.2
WI,Waupaca,9.6558,0.4
MI,Branch,16.2028,2.1
LA,Red River Parish,50.6965,39.4
SC,Beaufort,50.1455,19.3
NE,Arthur,13.1888,0.2
TX,Hale,53.3668,5.9
TX,Carson,23.3621,0.8
IL,Effingham,6.6426,0.4
CO,Archuleta,36.4597,0.4
ND,Burleigh,16.2242,1
ID,Custer,13.1167,0.3
NH,Belknap,9.4976,0.7
TN,Warren,24.3245,3.5
TX,Hardin,23.5096,5.8
TX,Hockley,54.735,4.1
NY,Orange,50.4601,11.6
TX,Dimmit,25.437,1.7
TX,Hood,25.0934,0.8
TX,Robertson,57.7508,21.3
MD,Caroline,37.7305,14.5
GA,Thomas,52.7184,36.9
OH,Hamilton,48.1693,26
GA,Oglethorpe,38.7933,17.6
WA,Cowlitz,26.8997,0.8
NC,Iredell,38.6177,12.2
OH,Lawrence,9.6736,2.2
KY,Pulaski,10.2327,1.3
NE,Brown,5.8825,0.2
TN,Bedford,37.2174,8.2
OK,Le Flore,44.8921,2.3
MN,Polk,20.0067,1.2
IL,Henry,16.842,1.9
TX,Chambers,47.4088,8.3
KY,Mason,19.4012,6.6
MO,Dent,9.8769,0.6
LA,Iberia Parish,53.3312,32.3
IL,Knox,28.1435,7.9
IN,Monroe,26.7708,3.5
RI,Newport,23.7899,3.9
KY,Harrison,11.1632,2.1
TX,Walker,58.408,22.8
NC,Moore,38.0285,13.3
NE,Thayer,7.5902,0.4
WV,Lewis,6.0781,0.6
AR,Searcy,11.8917,0.3
KY,Franklin,30.8903,11
OR,Columbia,19.7058,0.6
NC,Alamance,50.98,19.3
IA,Carroll,8.3508,0.7
KS,Harper,17.2805,0.4
IL,Christian,9.3075,1.6
MO,Hickory,8.5521,0.4
CT,New Haven,51.843,14
VA,Giles,8.7403,1.6
TX,Hays,54.0343,4
MO,Mississippi,41.724,24.4
IN,Owen,6.6513,0.5
KY,Christian,49.616,21.4
SD,Hyde,22.4907,0.4
OK,Payne,37.9474,3.9
TX,Crockett,47.2156,1.7
MS,Bolivar,47.6531,64.7
TX,Bandera,33.4101,0.7
KS,Ottawa,10.591,1
SD,Day,23.268,0.5
ID,Nez Perce,22.2089,0.5
WV,Pocahontas,7.6029,1
MT,Meagher,8.7349,0.4
ID,Bear Lake,12.1925,0.3
OH,Washington,8.7453,1.2
OR,Marion,47.7956,1.4
MI,Genesee,42.7875,20.8
OK,Jefferson,35.2027,0.9
NC,Jackson,32.178,2.2
OK,Lincoln,29.2522,1.8
OK,Woods,26.9659,3.2
CA,Contra Costa,68.6497,9.6
NJ,Essex,66.7286,41.9
LA,Tangipahoa Parish,49.6912,30.3
VA,Halifax,50.6259,36.5
VA,Radford city,28.7826,8.9
AR,Pike,22.3297,3.3
AR,Desha,54.832,48.1
IA,Delaware,5.1104,0.5
MT,Sweet Grass,9.1102,0.2
MD,Baltimore city,51.6013,63.3
CO,Kit Carson,37.6986,2.3
MA,Plymouth,28.01,9.6
NC,Mecklenburg,63.4781,32.1
VA,Sussex,51.4711,57.8
KY,Owen,9.471,1
SC,Jasper,61.602,45.5
GA,Chattahoochee,56.8621,18.5
TX,Kaufman,49.0261,10.7
MI,Mackinac,40.9694,1.2
TX,Randall,39.6495,3
MN,Murray,10.3838,0.4
KS,Butler,18.5236,1.9
MO,St. Louis city,57.8466,47.9
NE,Dawes,24.0703,1.6
CA,Santa Cruz,54.3935,1.4
MS,Pike,52.2646,52.4
TX,Guadalupe,58.0362,7.7
IA,Cass,8.5309,0.4
WA,Columbia,20.2983,0.5
NE,Blaine,2.3784,0.2
GA,Irwin,45.7449,27.1
LA,Claiborne Parish,52.8236,50.7
MS,Noxubee,41.6043,71.7
MO,Christian,11.8968,0.7
OK,Custer,46.6396,3.3
VA,Norton city,24.2338,6.7
KY,Mercer,15.8535,3.9
MS,Leflore,41.4104,72.6
KS,Johnson,33.3362,4.9
KS,Clark,24.696,0.7
AR,Marion,9.6637,0.4
NC,Martin,54.0574,43.2
SC,Marion,53.0066,56
FL,Miami-Dade,51.0018,19
GA,Clay,50.4339,59.5
AK,Fairbanks North Star Borough,46.8523,5.5
MD,Anne Arundel,46.3435,16.4
AR,Garland,30.0573,8.5
CO,Summit,29.651,1
KY,Allen,8.924,1.2
VA,Spotsylvania,46.2061,15.9
MO,Cole,30.4435,11.7
NE,Washington,9.2867,0.8
SD,Marshall,29.9511,1.4
KY,Floyd,5.11,1.1
KY,Rockcastle,4.726,0.3
NE,Garfield,4.3362,0.4
ID,Payette,34.0081,0.4
AR,Washington,44.3694,3.4
TX,Hutchinson,43.29,2.8
FL,Liberty,43.76,19.1
TN,Campbell,6.651,0.5
KY,Wolfe,3.9489,0.2
AL,Cherokee,15.4772,4.5
TX,Hudspeth,35.3713,1.6
TX,Dickens,50.8792,5.7
AL,Talladega,48.7915,32.3
MI,Alpena,7.6088,0.4
AR,Montgomery,14.6012,0.6
AK,Valdez-Cordova Census Area,47.4737,0.9
NJ,Cumberland,63.3302,21.8
