State,total_expenditure,intergovernmental_expenditure,direct_total_expenditure,ele_sec_education_expenditure,higher_education_expenditure,public_welfare_expenditure,health_hospitals_expenditure,highways_expenditure,police_expenditure,other_expenditure,exh_pop_by_thousands,Year
United States,8867.8236,10.00806,8857.8155,1901.6062,854.06463,1912.7544,816.87889,533.39878,326.76327,2512.3495,320742.673,2015
New England,9790.6385,1.3431505,9789.2953,2296.2473,772.02865,2247.7034,428.64425,613.07849,332.75699,3098.8362,14729.548,2015
CT,9366.4933,0,9366.4933,2557.0389,870.30722,1045.7345,637.71129,656.71835,326.85493,3272.1281,3587.509,2015
ME,8174.4944,0,8174.4944,1783.3794,593.19043,2299.9404,325.73821,670.67424,199.69529,2301.8764,1328.484,2015
MA,10605.79,0.22631322,10605.564,2279.4021,757.9015,2901.6857,405.26342,582.31761,357.0275,3321.9663,6795.891,2015
NH,7620.8544,0,7620.8544,2136.7723,675.05654,1408.6646,132.4469,540.95281,299.98863,2426.9727,1336.294,2015
RI,9914.0359,17.275579,9896.7603,2220.6892,612.72727,2772.8194,265.17436,420.35443,396.51175,3208.4838,1056.173,2015
VT,11227.149,0,11227.149,2541.1798,1218.0449,2831.3188,611.0378,1054.3877,347.88235,2623.2979,625.197,2015
Mideast,11105.498,3.0648945,11102.433,2745.7423,770.87766,2485.3047,798.24495,617.64242,412.58119,3272.0397,48921.423,2015
DE,10102.492,0.97300547,10101.519,1999.352,1362.8429,2422.5202,588.26785,497.16331,383.05717,2848.3152,941.413,2015
DC,18346.277,0,18346.277,3770.7381,263.89329,5277.3815,1110.5569,695.84334,865.84752,6362.0164,675.254,2015
MD,9690.1809,0,9690.1809,2128.4839,993.59231,2061.6388,377.82611,573.64612,430.09132,3124.9023,5986.717,2015
NJ,10225.63,2.141842,10223.489,2963.8177,723.05566,1838.1652,632.19725,571.02805,383.05357,3112.1711,8870.869,2015
NY,13115.964,0,13115.964,3242.2259,698.01318,3069.4549,1087.9349,560.38155,486.70958,3971.2437,19661.411,2015
PA,8978.4884,10.169361,8968.319,2120.8122,795.01162,2091.5529,663.79751,763.37862,289.11283,2244.6534,12785.759,2015
Great Lakes,8433.0515,0.78515376,8432.2664,1837.1632,898.29122,1880.8199,656.3624,546.93937,296.73633,2315.954,46784.467,2015
IL,8975.2662,0.73521055,8974.531,2046.749,751.53568,1728.6935,378.4335,689.12316,389.42272,2990.5735,12864.342,2015
IN,7422.9222,0.49770773,7422.4245,1477.7518,887.08738,1753.7644,859.32818,413.75765,181.79467,1848.9405,6608.296,2015
MI,8032.4078,1.1097829,8031.298,1684.4118,1110.2956,1648.9879,860.11459,367.39846,245.08644,2115.0032,9932.573,2015
OH,8540.1446,1.115783,8539.0288,1916.7463,813.21544,2253.4218,674.66106,504.90512,294.28896,2081.7902,11617.85,2015
WI,8855.7312,0,8855.7312,1884.2947,1044.8875,2014.5513,655.97009,776.5108,315.59779,2163.919,5761.406,2015
Plains,8710.8549,6.2778306,8704.5771,1941.6856,942.83682,1768.7204,829.82211,732.21594,281.80377,2207.4925,21084.672,2015
IA,9575.1027,0,9575.1027,2050.666,1263.7413,1870.5397,1226.6536,851.31477,238.70849,2073.4788,3121.46,2015
KS,8398.8799,12.037112,8386.8428,1944.0842,1134.0501,1325.2711,1005.8223,655.83423,270.30468,2051.4762,2909.502,2015
MN,9523.8764,0.04414042,9523.8323,2081.8964,855.81695,2474.3731,568.78947,803.26668,335.68463,2404.0051,5482.503,2015
MO,7392.589,8.8421039,7383.7468,1670.6273,650.30201,1468.5763,948.10322,396.18874,283.00151,1966.9477,6071.745,2015
NE,8762.1812,22.952598,8739.2286,2210.945,1160.3679,1353.5186,718.94685,766.58876,245.79343,2283.0679,1891.507,2015
ND,11959.819,0,11959.819,2286.5473,1463.46,1912.2492,306.812,2241.3192,253.5125,3495.9192,754.022,2015
SD,7785.5886,0,7785.5886,1661.3294,815.46679,1304.0227,321.88474,1081.5322,228.81186,2372.5409,853.933,2015
Southeast,7534.9218,0.02486667,7534.897,1552.9276,733.80099,1550.7299,864.39947,471.0626,288.59802,2073.3783,82037.513,2015
AL,8299.129,0,8299.129,1544.7459,1002.097,1678.5247,1270.9249,491.96297,255.34621,2055.5273,4853.16,2015
AR,7772.846,0.04431899,7772.8017,1685.9039,860.12892,2213.0451,469.51978,574.76799,227.46925,1741.9668,2978.407,2015
FL,7057.3274,0,7057.3274,1317.424,509.53037,1332.9758,673.43282,517.45111,372.31484,2334.1984,20224.249,2015
GA,6495.0212,0,6495.0212,1792.13,528.96614,1152.8719,693.04627,313.11573,250.25147,1764.6397,10181.111,2015
KY,8481.5284,0,8481.5284,1548.5539,901.5838,2459.8984,673.97553,659.14339,174.31296,2064.0603,4425.999,2015
LA,8509.0752,0,8509.0752,1694.5774,659.24571,1817.3633,762.08458,489.68059,327.62054,2758.5031,4664.851,2015
MS,8393.2856,0,8393.2856,1491.4951,951.76219,1956.3796,1353.046,540.05982,244.03677,1856.5062,2988.693,2015
NC,7554.4129,0,7554.4129,1382.5269,959.37668,1453.3293,1297.5582,412.5589,298.43052,1750.6323,10033.079,2015
SC,7991.2455,0,7991.2455,1681.7327,827.22357,1558.2361,1478.9485,322.95182,235.15362,1886.9993,4892.253,2015
TN,6675.8555,0,6675.8555,1395.3644,593.79897,1646.037,639.90348,335.56128,274.47697,1790.7134,6590.808,2015
VA,8247.06,0.22815033,8246.8319,1952.5476,947.77713,1301.3177,826.15411,603.34558,278.06168,2337.6281,8362.907,2015
WV,8516.424,0,8516.424,1710.0151,901.86515,2516.9197,384.80865,597.25483,202.66494,2202.8957,1841.996,2015
Southwest,7359.7362,1.2938099,7358.4424,1677.176,973.36153,1438.5643,708.65084,459.6225,274.92832,1826.1389,40320.452,2015
AZ,6070.9275,0,6070.9275,1131.5749,806.18857,1479.6362,271.96618,327.10435,309.24509,1745.2122,6833.596,2015
NM,10325.049,0,10325.049,1806.7779,1226.9249,2773.8788,1050.9432,515.58335,323.99743,2626.9439,2090.211,2015
OK,7353.5311,13.34252,7340.1886,1514.2657,915.72014,1707.2861,545.97091,664.22794,252.42165,1740.2962,3909.831,2015
TX,7455.5395,0,7455.5395,1826.1373,1003.8401,1288.5864,814.32748,459.20895,265.86672,1797.5725,27486.814,2015
Rocky Mountain,8192.6549,1.8425441,8190.8124,1637.4922,1028.1644,1405.0169,695.46332,608.86264,291.69818,2524.1148,11702.298,2015
CO,8265.7341,0.31162264,8265.4225,1664.9539,986.80363,1461.7013,548.49657,539.60166,326.30944,2737.556,5452.107,2015
ID,6814.9296,0,6814.9296,1197.6878,633.51343,1543.5898,621.8775,534.8439,244.95027,2038.4669,1651.523,2015
MT,8013.1101,0,8013.1101,1714.1726,836.29645,1473.034,477.99958,875.88974,310.57454,2325.1432,1030.503,2015
UT,7563.739,0,7563.739,1481.008,1324.7272,1201.1911,702.10129,531.19182,230.52563,2092.9939,2982.497,2015
WY,14916.038,33.915119,14882.123,3284.0176,1353.4357,1404.8659,2619.9434,1388.0458,379.62463,4452.1896,585.668,2015
Far West [2],10187.294,52.734327,10134.559,1812.7023,934.30764,2400.0957,1111.3287,456.90357,393.78241,3025.4389,53002.269,2015
CA,10611.843,71.544447,10540.298,1849.7758,955.03798,2628.0047,1163.4719,425.19908,424.49015,3094.3187,38953.142,2015
NV,6824.4874,0.78154794,6823.7059,1436.5451,511.65385,1171.6969,444.77084,493.65036,391.74271,2373.6461,2868.666,2015
OR,10138.731,0,10138.731,1655.6776,1065.4825,2471.5814,930.02994,512.40404,302.72936,3200.8259,4016.918,2015
WA,9252.6045,0.82584833,9251.7786,1849.7921,917.28004,1612.6281,1196.3778,583.46589,278.67746,2813.5572,7163.543,2015
AK,20072.26,0,20072.26,3594.5316,1173.0954,2729.4776,987.83264,2160.7247,535.63908,8890.9588,737.547,2015
HI,9180.234,0.26854432,9179.9655,1387.5207,760.8648,1853.4135,831.27192,490.6832,320.60677,3535.6046,1422.484,2015
United States,9175.1809,9.9231395,9165.2577,1961.0557,891.81243,2019.7196,858.39799,550.90524,337.74601,2545.6207,323071.342,2016
New England,10168.05,1.5071333,10166.543,2323.2938,807.2856,2439.5946,455.01942,622.90772,345.27404,3173.1674,14759.146,2016
CT,9717.1444,0,9717.1444,2636.6579,940.94069,1076.933,657.80202,718.70447,349.10528,3337.0011,3578.674,2016
ME,8535.83,0,8535.83,1821.1759,610.77011,2385.2325,337.03478,756.2278,217.78319,2407.6057,1331.37,2016
MA,11027.339,0.55449572,11026.784,2268.1068,760.98114,3202.3369,443.93455,563.29045,368.50965,3419.6246,6826.022,2016
NH,8039.1657,0,8039.1657,2178.2664,733.91524,1683.0054,147.72198,533.79649,293.35513,2469.1051,1342.373,2016
RI,10062.718,17.462535,10045.256,2284.4012,645.95204,2818.3836,281.0911,427.35958,415.5022,3172.5659,1057.063,2016
VT,11595.635,0,11595.635,2579.1718,1398.0588,3013.0363,620.84298,964.3723,333.85553,2686.297,623.644,2016
Mideast,11554.462,2.8822361,11551.579,2834.5139,813.6978,2665.0433,862.3127,643.19771,424.76948,3308.0446,48940.126,2016
DE,10470.806,0.26548225,10470.541,2054.0341,1330.3537,2545.7346,596.18885,617.45588,373.38182,2953.3921,949.216,2016
DC,18600.328,0,18600.328,3796.8598,231.50129,5513.5462,1056.6377,516.80006,864.21003,6620.7727,686.575,2016
MD,9758.522,0,9758.522,2138.7317,1057.4559,2030.2034,387.54544,564.55502,442.21102,3137.8196,6004.692,2016
NJ,10445.148,1.4648686,10443.683,3040.8373,787.32925,1892.6556,628.18344,549.29993,396.48833,3148.8889,8874.516,2016
NY,13698.36,0,13698.36,3365.5412,728.14547,3314.13,1189.3324,596.18445,505.22389,3999.8026,19641.589,2016
PA,9576.154,9.9976235,9566.1564,2208.4617,841.85927,2358.0102,754.7226,826.25764,292.80814,2284.0369,12783.538,2016
Great Lakes,8547.3994,1.4569173,8545.9425,1873.2132,929.9993,1957.2727,677.2515,551.00721,310.05408,2247.1445,46820.09,2016
IL,8691.0483,0.3316469,8690.7167,2068.8934,740.22778,1659.0809,390.55976,741.53542,405.43054,2684.9888,12826.895,2016
IN,7815.8668,0.49582835,7815.371,1502.6278,970.0302,1924.6887,913.0428,408.10849,188.98402,1907.889,6633.344,2016
MI,8303.3231,0.80637949,8302.5167,1703.3108,1177.6568,1700.9018,904.40308,385.20643,252.12055,2178.9172,9951.89,2016
OH,8865.3299,4.5247088,8860.8052,1990.8657,824.96635,2442.1014,683.62243,511.35475,314.50228,2093.3923,11635.003,2016
WI,8848.7761,0,8848.7761,1920.0202,1090.4091,2122.0768,638.89448,657.60742,328.15725,2091.6109,5772.958,2016
Plains,9066.8254,4.090745,9062.7346,2012.101,986.76072,1876.7128,867.16759,771.36683,291.15141,2257.4742,21176.827,2016
IA,9759.5403,0,9759.5403,2102.4285,1251.2468,1959.0029,1262.7096,826.06565,248.72237,2109.3645,3131.785,2016
KS,8658.9899,0.24834582,8658.7416,1940.1219,1188.2568,1376.158,1149.8515,683.58647,270.89755,2049.8694,2911.263,2016
MN,10243.437,0.0262519,10243.411,2214.2067,920.14949,2758.7519,595.16596,900.77867,345.49044,2508.8678,5523.409,2016
MO,7553.2058,6.9565612,7546.2492,1694.1195,641.22504,1504.5559,997.11066,385.77028,295.62609,2027.8419,6087.203,2016
NE,9023.2874,22.778978,9000.5084,2377.0512,1275.8557,1339.1657,626.87127,832.23885,258.77265,2290.553,1905.924,2016
ND,12576.966,0,12576.966,2483.4752,1617.3993,2031.0518,306.4613,2386.8998,259.52836,3492.1502,754.353,2016
SD,8102.3665,0,8102.3665,1658.4292,1021.0965,1298.6116,323.20922,1214.0157,233.24642,2353.7577,862.89,2016
Southeast,7667.1589,0.00747921,7667.1515,1572.648,753.65072,1564.7016,914.36014,491.25375,294.91708,2075.6201,82896.442,2016
AL,8260.7382,0,8260.7382,1582.9448,1003.4174,1727.6112,1393.8221,496.42828,256.85951,1799.6549,4864.745,2016
AR,7957.8379,0.06520845,7957.7727,1701.5179,906.70109,2312.3234,481.4079,587.64584,227.52666,1740.6499,2990.41,2016
FL,7048.2179,0,7048.2179,1326.3696,523.4403,1281.6836,675.79463,500.22908,381.46926,2359.2314,20629.982,2016
GA,6666.7743,0,6666.7743,1835.739,555.21684,1142.9604,679.78934,401.24843,258.83526,1792.985,10304.763,2016
KY,8768.5288,0,8768.5288,1605.5249,985.92119,2525.6065,735.88699,623.36486,171.68785,2120.5366,4438.229,2016
LA,8682.0373,0,8682.0373,1695.0127,753.3198,1915.9312,741.40308,511.72189,341.81584,2722.8327,4678.215,2016
MS,8643.569,0,8643.569,1533.0543,1061.3557,2068.2184,1428.0236,559.11325,253.28799,1740.5158,2988.298,2016
NC,7760.85,0,7760.85,1399.095,953.90609,1405.8883,1497.5504,426.6364,301.14243,1776.6313,10156.679,2016
SC,8219.4476,0,8219.4476,1736.8215,840.51301,1529.0848,1575.4235,372.00919,249.58155,1916.0141,4958.235,2016
TN,6778.7191,0,6778.7191,1403.4877,557.53392,1759.2156,682.68721,335.30539,272.46351,1768.0258,6645.011,2016
VA,8474.6371,0.05052939,8474.5866,1953.1072,948.21772,1369.5343,868.6596,663.44737,281.5801,2390.0403,8410.946,2016
WV,8862.6856,0,8862.6856,1685.6405,958.23159,2592.8657,417.43672,698.54047,211.77009,2298.2005,1830.929,2016
Southwest,7616.8269,0.97517262,7615.8517,1723.1616,989.81705,1552.3904,719.84721,486.4599,285.41418,1858.7614,40902.502,2016
AZ,6601.8658,0,6601.8658,1128.8875,858.72424,1862.7977,270.69556,352.05642,326.42512,1802.2792,6945.452,2016
NM,10460.955,0,10460.955,1748.0381,1231.1327,2999.6851,1055.7792,466.76564,328.3924,2631.1621,2092.789,2016
OK,7476.2974,10.157715,7466.1397,1503.2634,1027.9848,1696.2105,564.75795,660.78677,261.3263,1751.8099,3926.769,2016
TX,7675.8526,0,7675.8526,1899.9467,998.96605,1346.5898,828.14349,496.84621,275.38478,1829.9755,27937.492,2016
Rocky Mountain,8421.677,2.1238491,8419.5531,1692.4066,1121.8926,1461.0626,739.40062,592.42456,290.38633,2521.9798,11891.617,2016
CO,8553.2878,0.86285294,8552.4249,1697.8733,1081.8285,1541.9337,577.21144,537.82954,330.1536,2785.5948,5540.921,2016
ID,6541.7177,0,6541.7177,1216.1451,657.93527,1450.1887,573.39877,500.28046,255.96549,1887.804,1682.93,2016
MT,8364.7675,0,8364.7675,1766.9924,902.37812,1701.1048,491.05598,833.85902,282.79802,2386.5792,1040.863,2016
UT,7868.0161,0,7868.0161,1583.0863,1446.8169,1237.7742,818.58817,511.74007,218.62294,2051.3874,3042.613,2016
WY,15572.93,35.04253,15537.887,3448.7429,1537.2093,1460.5983,2785.6492,1365.6198,399.62519,4540.4422,584.29,2016
Far West [2],10872.971,52.725309,10820.246,1957.8217,998.54891,2598.1088,1166.5028,470.72996,413.87493,3214.6586,53514.983,2016
CA,11418.468,71.705983,11346.762,2002.7865,1018.1791,2892.8559,1221.1526,437.13631,447.80058,3326.8505,39209.127,2016
NV,6947.4041,1.9117931,6945.4923,1447.0469,482.55925,1222.3817,446.47664,592.62675,404.41788,2349.9831,2919.772,2016
OR,10642.424,0,10642.424,1746.4443,1224.0932,2508.6362,1018.1823,511.48188,321.53339,3312.0533,4091.404,2016
WA,9641.468,0.61455746,9640.8535,2039.1341,973.06393,1614.6662,1244.1457,579.64969,287.10087,2903.0929,7294.68,2016
AK,18398.335,0,18398.335,3191.6025,1473.9786,3019.366,952.87686,2144.5184,496.51789,7119.4747,741.504,2016
HI,9599.2382,0.26748733,9598.9707,1486.0966,777.42603,1989.5379,818.00988,511.06046,320.59197,3696.2478,1428.105,2016
United States,9455.5531,10.021657,9445.5315,2031.214,911.74853,2085.9407,894.86346,559.71503,352.15894,2609.8908,325147.121,2017
New England,10300.481,2.0984307,10298.382,2384.0928,827.52816,2475.5901,471.54027,604.35364,349.03253,3186.245,14802.967,2017
CT,9489.362,0,9489.362,2618.4559,951.3179,1068.1164,699.3293,636.85155,329.71141,3185.5795,3573.88,2017
ME,8702.7474,0,8702.7474,1918.2331,585.99781,2394.2136,342.01907,740.26769,232.48641,2489.5297,1335.063,2017
MA,11305.249,1.7962346,11303.453,2366.1591,807.50246,3241.7247,458.93969,557.8544,376.66492,3494.6079,6863.246,2017
NH,8222.3213,0,8222.3213,2201.6904,696.53874,1805.5279,131.63383,561.10721,311.41004,2514.4132,1349.767,2017
RI,10319.943,17.733316,10302.209,2376.1631,655.37546,2934.107,281.84945,448.02013,429.67441,3177.0199,1056.486,2017
VT,11774.26,0,11774.26,2643.5355,1429.8611,2956.9561,638.88235,996.77195,349.96838,2758.2851,624.525,2017
Mideast,12027.785,2.9146408,12024.87,2946.6963,829.09414,2900.4406,877.26942,646.88746,439.11036,3385.372,48947.369,2017
DE,11168.178,1.0720129,11167.106,2144.1481,1518.1051,2621.6672,598.38801,877.69858,395.95205,3011.1464,957.078,2017
DC,19053.123,0,19053.123,3999.2339,179.10538,5648.811,949.94186,654.21717,910.32082,6711.4926,695.691,2017
MD,10045.891,0,10045.891,2273.5253,1041.7279,2191.2128,359.22127,559.57278,443.0027,3177.6281,6024.891,2017
NJ,10483.765,1.8563222,10481.909,3067.5729,838.97271,1990.7007,614.20044,561.45231,400.77345,3008.2362,8888.543,2017
NY,14381.448,0,14381.448,3517.0334,723.80253,3591.1476,1228.8098,623.76705,529.91006,4166.9776,19590.719,2017
PA,10111.517,9.7837081,10101.733,2309.0259,867.13748,2680.169,782.58227,765.13174,302.44322,2395.2438,12790.447,2017
Great Lakes,8884.1525,0.64545023,8883.5071,1918.4648,930.24169,2028.7213,695.53109,589.44894,316.49336,2404.6058,46878.905,2017
IL,9168.844,0.45072045,9168.3933,2079.6025,719.5244,1773.4379,410.96359,731.05426,413.14188,3040.6688,12786.196,2017
IN,7961.4281,0.31906514,7961.109,1534.4765,965.04142,2093.6888,793.78602,366.9144,200.14558,2007.0564,6660.082,2017
MI,8528.7205,0.53806731,8528.1824,1747.504,1188.9293,1712.8999,946.04973,429.12071,255.29259,2248.3862,9976.447,2017
OH,9202.1769,1.4576313,9200.7192,2086.8335,845.85484,2460.1742,738.7805,519.9723,326.81146,2222.2925,11664.129,2017
WI,9288.4602,0,9288.4602,1959.6875,1079.7603,2192.6822,692.1467,948.80276,321.55777,2093.8229,5792.051,2017
Plains,9332.4143,3.9095968,9328.5047,2076.1855,999.09734,1863.2279,956.63875,759.62237,301.02133,2372.7115,21277.13,2017
IA,9864.4758,0,9864.4758,2125.6424,1230.4051,1797.3262,1378.8415,874.56949,258.68636,2199.0048,3143.637,2017
KS,9251.56,0.0213008,9251.5387,2070.3462,1199.414,1421.897,1456.5191,660.81914,296.25254,2146.2908,2910.689,2017
MN,10599.982,0.06249826,10599.92,2335.5332,1022.482,2679.0537,585.62594,863.92351,355.66988,2757.6316,5568.155,2017
MO,7725.7018,5.0599056,7720.6419,1708.0258,651.39528,1541.2374,1074.662,387.71181,296.20952,2061.4002,6108.612,2017
NE,9203.6489,27.047703,9176.6012,2455.1895,1233.1163,1475.039,704.15916,820.76842,259.58202,2228.7467,1917.575,2017
ND,12842.03,0,12842.03,2393.3441,1473.7293,2033.5644,362.056,2296.5031,306.57886,3976.2545,755.176,2017
SD,8091.174,0,8091.174,1732.7691,857.54152,1327.0532,379.29498,1148.3363,240.71381,2405.4651,873.286,2017
Southeast,7894.1482,0.002259,7894.146,1623.1667,765.9952,1639.2817,922.44081,505.2814,308.93646,2129.0437,83665.407,2017
AL,8515.5961,0,8515.5961,1611.083,1048.5795,1740.2987,1466.9906,519.59234,261.42454,1867.6275,4875.12,2017
AR,8226.2546,0.05827512,8226.1964,1709.0946,877.43644,2476.7391,509.96721,690.93376,223.56965,1738.4556,3002.997,2017
FL,7345.8114,0,7345.8114,1351.4855,524.8708,1338.685,727.93974,537.31287,405.6585,2459.859,20976.812,2017
GA,6871.5238,0,6871.5238,1908.0761,577.48672,1167.5707,678.26368,418.04418,262.10512,1859.9773,10413.055,2017
KY,8846.7891,0,8846.7891,1643.9632,1005.7655,2570.0096,764.6871,528.81065,186.20239,2147.3506,4453.874,2017
LA,9144.6967,0,9144.6967,1730.8975,744.63038,2421.2072,697.82766,514.82588,352.27191,2683.0362,4670.818,2017
MS,8748.1847,0,8748.1847,1545.6966,1010.2677,2130.4542,1458.9678,578.46754,256.63896,1767.6919,2989.663,2017
NC,7847.7889,0,7847.7889,1464.7849,990.68261,1472.5679,1347.9984,473.83943,312.69054,1785.2251,10270.8,2017
SC,8614.0891,0,8614.0891,1796.0465,884.95045,1589.806,1621.1181,456.63931,261.44388,2004.0849,5021.219,2017
TN,6918.3031,0,6918.3031,1459.0342,559.24269,1745.4194,717.88834,333.71393,295.0502,1807.9543,6708.794,2017
VA,8704.9536,0.00165383,8704.9519,2081.2545,968.55328,1420.82,893.62221,582.00006,297.96519,2460.7368,8465.207,2017
WV,9011.9078,0,9011.9078,1706.1883,973.81357,2763.1521,422.44784,675.76476,217.16653,2253.3747,1817.048,2017
Southwest,7851.813,1.3907077,7850.4223,1792.3724,1047.4596,1581.7722,738.33856,524.48346,300.72155,1865.2746,41397.628,2017
AZ,6838.1539,0,6838.1539,1169.5246,858.55816,2057.8055,225.75684,357.11367,354.95205,1814.443,7048.876,2017
NM,10206.75,0,10206.75,1774.0613,1279.9797,2886.4147,872.9676,431.70209,337.2942,2624.3303,2093.395,2017
OK,7473.0443,14.63953,7458.4048,1462.9371,1043.2503,1722.5347,581.5943,660.05279,265.99053,1722.045,3932.64,2017
TX,7982.6234,0,7982.6234,1994.4808,1077.8712,1347.3243,877.72179,554.17169,289.3441,1841.7095,28322.717,2017
Rocky Mountain,8807.1085,2.0742426,8805.0343,1744.0308,1162.7631,1481.9921,790.79413,621.89945,297.478,2706.0767,12069.948,2017
CO,8959.6784,0.35898062,8959.3194,1771.6976,1148.8546,1487.1917,646.98155,582.10435,330.23671,2992.2529,5615.902,2017
ID,6765.9357,0,6765.9357,1282.5836,655.54388,1467.4258,543.10305,514.32541,263.86058,2039.0935,1718.904,2017
MT,8967.1557,0,8967.1557,1770.24,923.05121,2121.0058,494.05844,802.03686,299.37707,2557.3864,1053.09,2017
UT,8378.5679,0.00032226,8378.5676,1650.8128,1473.6114,1261.7928,928.21317,589.50707,239.48042,2235.1499,3103.118,2017
WY,15393.404,39.761009,15353.643,3297.7058,1573.5334,1492.7073,2724.4453,1173.2771,386.93357,4705.0406,578.934,2017
Far West [2],11116.193,53.540262,11062.653,2063.984,1023.5811,2571.0339,1277.3535,446.32447,442.45177,3237.924,53943.778,2017
CA,11633.577,73.261185,11560.316,2116.1967,1052.7169,2839.9797,1335.0837,394.2292,486.55606,3335.5538,39399.349,2017
NV,7384.3218,0.57899243,7383.7428,1558.2483,504.10795,1317.0439,495.44292,682.82149,426.90246,2399.1758,2972.405,2017
OR,10807.363,0,10807.363,1828.4456,1151.9506,2530.8612,1049.2154,511.74338,330.98723,3404.1594,4146.592,2017
WA,10037.281,0,10037.281,2120.9213,1005.2467,1668.4135,1411.4352,591.54013,276.90402,2962.8206,7425.432,2017
AK,17198.202,0,17198.202,3172.3458,1145.3907,3483.2695,917.98709,1909.4035,493.79821,6076.0071,739.786,2017
HI,9834.3488,0.26822019,9834.0805,1452.5577,847.21981,2166.6244,850.09651,423.07241,338.36258,3756.1471,1424.203,2017
