Year,State,Count,Victim_median_Age,Population,Black_pop_perc,Firearm_10k,pop_density,pop_diversity,official_action_taken,Urbanization_Index,Male_pop_perc,State_median_age,State_median_age20_45_perc,Crime_10k,Pol_frac_total
2017,TN,27,36.5,6708799,16.6,180.57,165.07,42,0,66.4,48,38.83333333,33.87396794,761.04,4.265
2017,TX,69,35.5,28295273,11.8,256.36,110.59,65,1.45,84.7,49,34.73333333,36.38922685,692.13,3.625
2017,UT,7,36,3101042,1.2,301.32,38.85,37,0,90.6,50,31,37.63630644,1193.53,2.858
2017,VA,23,33.5,8463587,18.8,421.76,216.46,57,0,75.5,48,38.36666667,34.3376332,518.58,3.423
2017,VT,1,32,624344,1.2,123.59,67.9,14,0,38.9,49,42.9,31.4690001,NA,2.972
2017,WA,38,33.5,7423362,3.5,161.42,114.38,50,0,84.1,50,37.7,35.62476784,973.08,2.759
2017,WI,24,34.5,5790186,6.3,137.54,107.53,33,0,70.2,50,39.56666667,32.6942181,662.46,3.462
2017,WV,11,30,1817004,3.9,229.23,74.76,15,0,48.7,49,42.66666667,31.56203624,995.47,2.41
2017,WY,1,49,578931,0.9,2315.47,5.9,28,0,64.8,51,37.9,33.532644,765.33,2.514
2018,AK,7,30,735139,2.9,279.13,1.29,60,0,66,51,34.6,35.76626222,1002.7,2.8
2018,AL,13,49,4887681,26.7,344.26,96.59,50,0,NA,48,39.2,32.98159173,1020.61,3.1
2018,AR,21,36,3009733,15.2,361.5,58.07,45,0,56.2,49,38.3,33.13964422,1100.69,2.8
2018,AZ,62,39,7158024,4.1,286.14,63.36,60,0,89.8,49,37.9,33.90277957,769.43,5.1
2018,CA,114,33,39461588,5.5,95.45,255.09,69,0,95,49,36.8,36.44622418,628.36,4
2018,CO,44,36,5691287,3.9,198.01,55.25,49,0,86.2,50,36.9,36.95513944,830.26,3.8
2018,CT,1,45,3571520,9.9,209.65,738.46,52,0,88,49,41,32.18965548,302.97,3.5
2018,DC,1,22,701547,45.3,852.86,11595.57,65,0,100,47,34,46.79623958,1042.23,4.7
2018,FL,64,38,21244317,15.4,203.62,400.72,62,1.56,91.2,49,42.2,32.09270482,730.51,5.4
2018,GA,44,33,10511131,31.1,215,184.01,62,0,75.1,48,36.9,34.86093236,994.52,3.8
2018,HI,11,39.5,1420593,1.6,61,221.1,80,0,91.9,49,39.2,32.59280049,NA,3.4
2018,IA,9,29,3148618,3.3,116.05,56.62,26,0,64,50,38.2,32.88310061,NA,2.6
2018,ID,13,34,1750536,0.6,335.88,21.44,31,0,70.6,50,36.6,33.34894104,420.41,3.8
2018,IL,20,35,12723071,14,116.09,229.31,57,0,88.5,49,38.3,34.50741874,650.01,4.5
2018,IN,18,39,6695497,9.2,199.53,187.18,36,0,72.4,49,37.9,33.6257732,797.18,2.5
2018,KS,7,35,2911359,5.5,186.89,35.61,41,14.29,74.2,49,36.9,33.40215508,602.91,3.2
2018,KY,20,39.5,4461153,8,210.08,113.38,28,0,58.4,49,38.9,33.15764285,522.33,2
2018,LA,15,32,4659690,32.1,249.8,107.97,55,0,73.2,48,37.2,34.36865009,1347.85,3.9
2018,MA,3,43,6882635,7,57.95,886.95,47,0,92,49,39.4,34.79009919,380.95,3.3
2018,MD,12,31.5,6035802,29.4,212.55,625.08,64,0,87.2,48,38.8,33.69231618,1268.04,4.5
2018,ME,3,54,1339057,1.2,130.02,43.47,13,0,38.7,49,44.9,30.08462349,359.73,2.6
2018,MI,21,35.5,9984072,13.6,83.49,176.93,42,0,74.6,49,39.8,32.6737815,517.27,3
2018,MN,12,26.5,5606249,6.4,175.85,70.81,35,0,73.3,50,38.1,33.69369379,709.09,3.4
2018,MO,24,35,6121623,11.4,144.19,89.34,35,8.33,70.4,49,38.7,33.255871,1234.26,3.9
2018,MS,10,36,2981020,37.9,175.6,63.65,54,0,49.4,48,37.7,33.26820499,1120.69,2.9
2018,MT,6,36,1060665,0.4,221.33,7.34,25,0,55.9,50,39.9,32.54413241,1089.48,3.5
2018,NC,25,41,10381615,21.2,174.55,214.79,55,0,66.1,48,38.9,33.33616942,721.65,3.9
2018,ND,4,29.5,758080,3,260.13,10.99,28,0,59.9,51,35.2,35.77846524,429.16,2.3
2018,NE,1,54,1925614,4.5,154.51,25.2,36,0,73.1,50,36.6,33.62787772,807.16,2.8
2018,NH,2,39,1353465,1.3,438.44,151.57,18,0,60.3,50,43,31.61928442,300.82,3.8
2018,NJ,12,36.5,8886025,12.8,101.53,1219.89,63,8.33,94.7,49,40,33.03584062,734.88,3.8
2018,NM,20,32,2092741,1.8,505.73,17.25,61,0,77.4,49,38.1,33.02333538,955.78,3.2
2018,NV,22,36,3027341,8.9,319.83,27.95,66,0,94.2,50,38.1,34.97437771,539.43,5.8
2018,NY,15,43,19530351,14.3,42.46,416.86,63,0,87.9,48,39,34.87193911,802.16,3.7
2018,OH,32,31.5,11676341,12.2,150.58,286.41,36,0,77.9,49,39.4,32.68819835,609.03,3.5
2018,OK,33,38,3940235,7.2,210.93,57.48,55,0,66.2,49,36.7,34.06352594,759.26,3.5
2018,OR,17,42,4181886,1.8,178.68,43.98,41,0,81,49,39.4,35.12706711,663.36,3
2018,PA,23,33,12800922,10.7,212.04,286.37,40,0,78.7,49,40.8,32.424988,630.6,3.1
2018,RI,1,28,1058287,5.4,43.99,1023.11,45,0,90.7,48,40.1,33.7503416,614.12,4.1
2018,SC,12,38,5084156,26.8,195.28,170.23,52,0,66.3,48,39.6,32.63833748,1289.54,3
2018,SD,3,31.5,878698,1.9,354.32,11.69,31,0,56.7,50,37.1,32.42980457,448.72,2.9
2018,TN,26,34,6771631,16.6,178.89,165.07,42,0,66.4,48,38.8,33.83781917,945.86,4.1
2018,TX,85,34,28628666,11.8,253.37,110.59,65,0,84.7,49,34.8,36.31006141,642.53,3.6
2018,UT,18,30.5,3153550,1.2,296.3,38.85,37,0,90.6,50,31,37.73487771,916.63,2.9
2018,VA,18,33.5,8501286,18.8,419.89,216.46,57,0,75.5,48,38.4,34.18295921,658.05,3.4
2018,VT,2,37,624358,1.2,123.58,67.9,14,0,38.9,49,42.8,31.53469299,453.32,3
2018,WA,22,36.5,7523869,3.5,159.27,114.38,50,0,84.1,50,37.7,35.79539964,948.91,2.9
2018,WI,12,31,5807406,6.3,137.13,107.53,33,0,70.2,50,39.6,32.70017042,445.7,3.6
2018,WV,7,39,1804291,3.9,230.84,74.76,15,0,48.7,49,42.7,31.35128541,1346.75,2.4
2018,WY,4,37,577601,0.9,2320.81,5.9,28,0,64.8,51,38,33.41618669,517.04,2.5
2019,AK,7,29.5,731545,2.9,280.5,1.29,60,0,66,51,35,35.74596202,1027.16,2.8
2019,AL,11,39,4903185,26.7,343.17,96.59,50,0,NA,48,39.4,32.89492441,1025.29,3.1
2019,AR,21,37,3017804,15.2,360.53,58.07,45,4.76,56.2,49,38.5,33.10025221,1041.54,2.8
2019,AZ,35,30,7278717,4.1,281.39,63.36,60,2.86,89.8,49,38.2,33.95476568,782.85,5.1
2019,CA,135,36,39512223,5.5,95.33,255.09,69,1.48,95,49,37,36.40625233,654.21,4
2019,CO,36,36.5,5758736,3.9,195.69,55.25,49,8.33,86.2,50,37.1,37.15429261,793.96,3.8
2019,CT,4,40,3565287,9.9,210.02,738.46,52,25,88,49,41.1,32.30541297,371.78,3.5
2019,DC,1,53,705749,45.3,847.78,11595.57,65,0,100,47,34.2,46.87030517,1119.94,4.7
2019,DE,2,40.5,973764,21.5,54.23,498.93,56,0,83.3,48,41.1,31.57447256,1028.22,3.6
2019,FL,64,39.5,21477737,15.4,201.41,400.72,62,0,91.2,49,42.5,31.97675611,926.85,5.4
2019,GA,37,39,10617423,31.1,212.85,184.01,62,2.7,75.1,48,37.1,34.80713131,1065.79,3.8
2019,HI,7,30,1415872,1.6,61.2,221.1,80,0,91.9,49,39.6,32.43488748,678.67,3.4
2019,IA,6,28.5,3155070,3.3,115.81,56.62,26,0,64,50,38.5,32.9644886,805.9,2.6
2019,ID,7,33,1787065,0.6,329.01,21.44,31,14.29,70.6,50,36.9,33.46668319,501.85,3.8
2019,IL,13,32,12671821,14,116.56,229.31,57,0,88.5,49,38.6,34.45576118,838.59,4.5
2019,IN,17,45,6732219,9.2,198.44,187.18,36,0,72.4,49,37.9,33.6919053,948.64,2.5
2019,KS,9,51,2913314,5.5,186.76,35.61,41,0,74.2,49,37.1,33.45011513,850.91,3.2
2019,KY,15,34,4467673,8,209.77,113.38,28,0,58.4,49,39.1,33.10086282,533.6,2
2019,LA,20,32.5,4648794,32.1,250.38,107.97,55,0,73.2,48,37.5,34.26945653,1188.75,3.9
2019,MA,5,32,6892503,7,57.87,886.95,47,0,92,49,39.6,34.88327017,476.6,3.3
2019,MD,19,42,6045680,29.4,212.2,625.08,64,0,87.2,48,39.1,33.64659506,1058.03,4.5
2019,ME,3,29,1344212,1.2,129.52,43.47,13,0,38.7,49,45,30.18561338,499.44,2.6
2019,MI,13,41,9986857,13.6,83.46,176.93,42,0,74.6,49,39.9,32.73278128,735.97,3
2019,MN,11,31,5639632,6.4,174.81,70.81,35,0,73.3,50,38.3,33.76828428,692.03,3.4
2019,MO,28,32.5,6137428,11.4,143.82,89.34,35,3.57,70.4,49,38.9,33.30664403,1135.18,3.9
2019,MS,18,32,2976149,37.9,175.89,63.65,54,0,49.4,48,38,33.17954568,989.03,2.9
2019,MT,6,38,1068778,0.4,219.65,7.34,25,0,55.9,50,40.1,32.66508139,1008.19,3.5
2019,NC,34,35,10488084,21.2,172.78,214.79,55,0,66.1,48,39.1,33.28116444,889.09,3.9
2019,NE,6,32.5,1934408,4.5,153.81,25.2,36,0,73.1,50,36.8,33.66204949,775.18,2.8
2019,NH,2,48,1359711,1.3,436.42,151.57,18,0,60.3,50,43.1,31.74514836,281.32,3.8
2019,NJ,12,41.5,8882190,12.8,101.57,1219.89,63,8.33,94.7,49,40.1,33.03921334,646.72,3.8
2019,NM,19,36,2096829,1.8,504.74,17.25,61,0,77.4,49,38.4,33.1046234,1190.53,3.2
2019,NV,11,37,3080156,8.9,314.34,27.95,66,0,94.2,50,38.3,34.98246685,618.97,5.8
2019,NY,23,32.5,19453561,14.3,42.62,416.86,63,4.35,87.9,48,39.2,34.83455873,547.04,3.7
2019,OH,24,36.5,11689100,12.2,150.41,286.41,36,4.17,77.9,49,39.5,32.75590156,799.39,3.5
2019,OK,35,34,3956971,7.2,210.04,57.48,55,5.72,66.2,49,36.9,34.12551374,944.71,3.5
2019,OR,18,38.5,4217737,1.8,177.16,43.98,41,0,81,49,39.6,35.2330554,704.22,3
2019,PA,14,32.5,12801989,10.7,212.02,286.37,40,0,78.7,49,40.8,32.49180759,695.71,3.1
2019,SC,18,34,5148714,26.8,192.83,170.23,52,0,66.3,48,39.9,32.5413052,1138.43,3
2019,SD,3,29,884659,1.9,351.93,11.69,31,0,56.7,50,37.4,32.40765959,727.54,2.9
2019,TN,33,40,6829174,16.6,177.39,165.07,42,0,66.4,48,39,33.85071506,958.78,4.1
2019,TX,108,34,28995881,11.8,250.16,110.59,65,0.93,84.7,49,35,36.30215636,755.13,3.6
2019,UT,12,35.5,3205958,1.2,291.46,38.85,37,0,90.6,50,31.3,37.85700005,890.6,2.9
2019,VA,10,43,8535519,18.8,418.21,216.46,57,10,75.5,48,38.6,34.13548348,661.12,3.4
2019,VT,3,39,623989,1.2,123.66,67.9,14,0,38.9,49,43,31.67077574,592.41,3
2019,WA,36,35,7614893,3.5,157.36,114.38,50,2.78,84.1,50,37.8,35.98679519,1234.07,2.9
2019,WI,18,34,5822434,6.3,136.78,107.53,33,0,70.2,50,39.8,32.75393544,740.16,3.6
2019,WV,13,42.5,1792147,3.9,232.41,74.76,15,0,48.7,49,42.9,31.20636945,843.89,2.4
2019,WY,1,58,578759,0.9,2316.16,5.9,28,0,64.8,51,38.4,33.40397627,553.77,2.5
2020,AK,12,32,734002,2.9,279.56,1.29,60,0,66,51,34,35.86401678,1027.16,2.8
2020,AL,26,41.5,4908620,26.7,342.79,96.59,50,0,NA,48,38.9,33.22253671,1025.29,3.1
2020,AR,16,36.5,3039000,15.2,358.02,58.07,45,0,56.2,49,37.9,33.26569995,1041.54,2.8
2020,AZ,40,33,7378490,4.1,277.59,63.36,60,0,89.8,49,37.4,34.00170629,782.85,5.1
2020,CA,116,31,39937500,5.5,94.31,255.09,69,0,95,49,36.3,36.54103614,654.21,4
2020,CO,48,31,5845530,3.9,192.78,55.25,49,25,86.2,50,36.6,36.87546728,793.96,3.8
2020,CT,8,28.5,3563080,9.9,210.15,738.46,52,0,88,49,40.8,32.24263957,371.78,3.5
2020,DE,2,27,982895,21.5,53.73,498.93,56,0,83.3,48,40.2,32.02490226,1028.22,3.6
2020,FL,86,39,21993000,15.4,196.69,400.72,62,4.65,91.2,49,41.9,32.26219589,926.85,5.4
2020,GA,32,40.5,10736100,31.1,210.5,184.01,62,0,75.1,48,36.5,35.06035576,1065.79,3.8
2020,HI,2,33,1412690,1.6,61.34,221.1,80,0,91.9,49,38.9,32.80956284,678.67,3.4
2020,IA,4,36.5,3179850,3.3,114.91,56.62,26,50,64,50,38.1,32.91731619,805.9,2.6
2020,ID,4,34.5,1826160,0.6,321.97,21.44,31,0,70.6,50,36.1,33.31128689,501.85,3.8
2020,IL,6,31,12659700,14,116.67,229.31,57,0,88.5,49,37.9,34.68764899,838.59,4.5
2020,IN,16,31.5,6745350,9.2,198.05,187.18,36,12.5,72.4,49,37.6,33.72105605,948.64,2.5
2020,KS,4,35.5,2910360,5.5,186.95,35.61,41,0,74.2,49,36.5,33.4661023,850.91,3.2
2020,KY,18,43.5,4499690,8,208.28,113.38,28,0,58.4,49,38.7,33.34638485,533.6,2
2020,LA,18,39,4645180,32.1,250.58,107.97,55,0,73.2,48,36.6,34.5866634,1188.75,3.9
2020,MA,6,39,6976600,7,57.17,886.95,47,33.33,92,49,39.4,34.80404489,476.6,3.3
2020,MD,18,33,6083120,29.4,210.89,625.08,64,11.11,87.2,48,38.6,33.90243461,1058.03,4.5
2020,ME,6,44,1345790,1.2,129.37,43.47,13,0,38.7,49,44.6,30.17047272,499.44,2.6
2020,MI,4,42.5,10045000,13.6,82.98,176.93,42,50,74.6,49,39.7,32.7260683,735.97,3
2020,MN,6,36,5700670,6.4,172.94,70.81,35,0,73.3,50,37.9,33.74001684,692.03,3.4
2020,MO,28,33,6169270,11.4,143.08,89.34,35,7.14,70.4,49,38.5,33.3514886,1135.18,3.9
2020,MS,8,33,2989260,37.9,175.11,63.65,54,0,49.4,48,37.2,33.47455078,989.03,2.9
2020,MT,8,47.5,1086760,0.4,216.02,7.34,25,0,55.9,50,39.8,32.45901548,1008.19,3.5
2020,NC,40,35.5,10611900,21.2,170.76,214.79,55,10,66.1,48,38.6,33.53033613,889.09,3.9
2020,ND,4,27.5,761723,3,258.89,10.99,28,50,59.9,51,35.1,35.89409756,585.98,2.3
2020,NE,4,33.5,1952570,4.5,152.38,25.2,36,0,73.1,50,36.4,33.67202927,775.18,2.8
2020,NH,2,62,1371250,1.3,432.75,151.57,18,100,60.3,50,42.7,31.67778616,281.32,3.8
2020,NJ,10,36,8936570,12.8,100.95,1219.89,63,0,94.7,49,39.8,33.16532413,646.72,3.8
2020,NM,10,36,2096640,1.8,504.79,17.25,61,0,77.4,49,37.5,33.11143447,1190.53,3.2
2020,NV,28,37.5,3139660,8.9,308.38,27.95,66,0,94.2,50,37.9,35.10883501,618.97,5.8
2020,NY,22,34,19440500,14.3,42.65,416.86,63,0,87.9,48,38.7,35.04964487,547.04,3.7
2020,OH,20,41,11747700,12.2,149.66,286.41,36,0,77.9,49,39.3,32.76825126,799.39,3.5
2020,OK,24,33,3954820,7.2,210.15,57.48,55,16.67,66.2,49,36.4,34.1939499,944.71,3.5
2020,OR,22,44.5,4301090,1.8,173.73,43.98,41,18.18,81,49,39.2,35.0577694,704.22,3
2020,PA,16,33,12820900,10.7,211.71,286.37,40,25,78.7,49,40.7,32.51435612,695.71,3.1
2020,SC,20,43.5,5210100,26.8,190.56,170.23,52,10,66.3,48,39.2,32.86572926,1138.43,3
2020,SD,2,30,903027,1.9,344.77,11.69,31,0,56.7,50,36.8,32.46493489,727.54,2.9
2020,TN,20,37,6897580,16.6,175.63,165.07,42,10,66.4,48,38.7,33.93281038,958.78,4.1
2020,TX,72,31,29472300,11.8,246.12,110.59,65,0,84.7,49,34.4,36.42499467,755.13,3.6
2020,UT,10,41,3282120,1.2,284.69,38.85,37,0,90.6,50,30.7,37.66495782,890.6,2.9
2020,VA,18,24,8626210,18.8,413.81,216.46,57,0,75.5,48,38.1,34.3847046,661.12,3.4
2020,WA,28,32,7797100,3.5,153.68,114.38,50,14.29,84.1,50,37.6,35.67382895,1234.07,2.9
2020,WI,18,32,5851750,6.3,136.09,107.53,33,11.11,70.2,50,39.3,32.77484075,740.16,3.6
2020,WV,2,NA,1778070,3.9,234.25,74.76,15,0,48.7,49,42.4,31.61778955,843.89,2.4
